league,t1,t2,top_t1,jung_t1,mid_t1,adc_t1,sup_t1,top_t2,jung_t2,mid_t2,adc_t2,sup_t2,total_kills,bet_value
LPL,For The Win Esports,Odivelas Sports Club,Gwen,Pantheon,Hwei,Varus,Rell,Zac,Taliyah,Sion,Jhin,Janna,35,36.5
LPL,For The Win Esports,Odivelas Sports Club,Shen,Naafiri,Orianna,Jinx,Lulu,Cho'Gath,Gragas,Yasuo,Corki,Bard,22,36.5
LCK,Gen.G,DRX,Jayce,Xin Zhao,Ahri,Lucian,Braum,Yorick,Trundle,Ryze,Varus,Rell,29,25.5
LCK,Gen.G,DRX,Gnar,Poppy,Viktor,Senna,Gragas,Gwen,Nocturne,Galio,Tristana,Alistar,32,25.5
LCP,Team Secret Whales,Chiefs Esports Club,Sion,Xin Zhao,Taliyah,Varus,Nautilus,Rumble,Vi,Ahri,Kai'Sa,Neeko,26,24.5
LCP,Team Secret Whales,Chiefs Esports Club,Renekton,Nidalee,Corki,Miss Fortune,Leona,Jayce,Viego,Aurora,Ezreal,Rell,19,24.5
TCL,BoostGate Esports,ULF Esports,Rumble,Kha'Zix,Galio,Miss Fortune,Rell,Gwen,Xin Zhao,Taliyah,Jhin,Leona,29,32.5
TCL,BoostGate Esports,ULF Esports,Shen,Pantheon,Annie,Ezreal,Bard,Yorick,Naafiri,Hwei,Kalista,Renata Glasc,37,32.5
NACL,Winthrop University,Near Airport,Gwen,Vi,Annie,Senna,Rakan,Gragas,Xin Zhao,Galio,Lucian,Milio,18,27.5
NACL,Winthrop University,Near Airport,Gnar,Lillia,Corki,Jhin,Alistar,Yone,Sejuani,Anivia,Jinx,Bard,24,27.5
LTA N,FlyQuest,Shopify Rebellion,Ornn,Pantheon,Galio,Varus,Alistar,Rumble,Naafiri,Annie,Jhin,Braum,25,27.5
LTA N,FlyQuest,Shopify Rebellion,Yorick,Skarner,Azir,Ezreal,Leona,Mordekaiser,Xin Zhao,Taliyah,Senna,Rell,45,27.5
LEC,Karmine Corp,Movistar KOI,Rumble,Xin Zhao,Sylas,Ezreal,Rakan,Galio,Vi,Ahri,Xayah,Rell,30,27.5
LEC,Karmine Corp,Movistar KOI,Ambessa,Sejuani,Yone,Kalista,Leona,Jax,Pantheon,Akali,Kai'Sa,Neeko,36,27.5
LPL,Weibo Gaming,ThunderTalk Gaming,Sion,Xin Zhao,Taliyah,Xayah,Rakan,Yorick,Pantheon,Ahri,Ezreal,Alistar,27,29.5
LPL,Weibo Gaming,ThunderTalk Gaming,Renekton,Naafiri,Sylas,Lucian,Nami,K'Sante,Wukong,Galio,Miss Fortune,Neeko,27,29.5
VCS,Saigon Secret,GenZ Gaming,Ambessa,Xin Zhao,Taliyah,Varus,Nautilus,Jayce,Naafiri,Sylas,Jhin,Neeko,52,35.5
LFL,Gentle Mates,BK ROG Esports,Rumble,Xin Zhao,Ahri,Ezreal,Rakan,Ambessa,Naafiri,Galio,Senna,Nautilus,19,28.5
LFL,Gentle Mates,BK ROG Esports,Gwen,Maokai,Corki,Lucian,Braum,Kennen,Wukong,Orianna,Miss Fortune,Rell,13,28.5
EBL,Partizan Sangal,SPIKE Syndicate,Sion,Xin Zhao,Aurora,Varus,Rakan,Aatrox,Trundle,Ahri,Jhin,Alistar,29,33.5
EBL,Partizan Sangal,SPIKE Syndicate,Gnar,Sejuani,Azir,Miss Fortune,Leona,Ambessa,Maokai,Taliyah,Kai'Sa,Rell,29,33.5
VCS,GenZ Gaming,SN CyberCore Esports,Gnar,Pantheon,Ahri,Varus,Alistar,Gwen,Xin Zhao,Taliyah,Miss Fortune,Rell,25,35.5
VCS,GenZ Gaming,SN CyberCore Esports,Rumble,Wukong,Corki,Senna,Braum,Galio,Kindred,Ryze,Xayah,Nautilus,31,35.5
TCL,Misa Esports,BoostGate Esports,Aatrox,Xin Zhao,Taliyah,Senna,Nautilus,Gwen,Zed,Galio,Corki,Rell,58,36.5
TCL,Misa Esports,BoostGate Esports,Rumble,Naafiri,Azir,Kai'Sa,Braum,Ornn,Viego,Ahri,Ezreal,Leona,30,36.5
LPL,Top Esports,FunPlus Phoenix,Ornn,Vi,Taliyah,Lucian,Nami,Sion,Pantheon,Sylas,Kalista,Renata Glasc,31,32.5
LPL,Top Esports,FunPlus Phoenix,Yorick,Lee Sin,Ryze,Xayah,Rakan,Jax,Xin Zhao,Akali,Corki,Nautilus,27,32.5
LCP,Team Secret Whales,TALON,Renekton,Pantheon,Ahri,Xayah,Rakan,Yorick,Skarner,Sylas,Senna,Alistar,22,25.5
LCP,Team Secret Whales,TALON,Rumble,Maokai,Corki,Lucian,Nami,Gwen,Wukong,Ryze,Kalista,Neeko,19,25.5
CD,RED Academy,Vivo Keyd Stars Academy,Ambessa,Xin Zhao,Ahri,Ezreal,Braum,Camille,Vi,Taliyah,Senna,Nautilus,25,29.5
CD,RED Academy,Vivo Keyd Stars Academy,Rumble,Naafiri,Orianna,Xayah,Rakan,Jayce,Sejuani,Akali,Jhin,Rell,39,29.5
VCS,SN CyberCore Esports,Never Give Up,Gwen,Vi,Ahri,Senna,Braum,Rumble,Xin Zhao,Annie,Jhin,Bard,37,32.5
VCS,SN CyberCore Esports,Never Give Up,Sion,Wukong,Orianna,Kai'Sa,Neeko,Jayce,Naafiri,Galio,Sivir,Rell,28,32.5
LPL,FunPlus Phoenix,Invictus Gaming,Rumble,Pantheon,Ryze,Xayah,Rakan,Galio,Xin Zhao,Azir,Kalista,Renata Glasc,31,32.5
LPL,FunPlus Phoenix,Invictus Gaming,Gwen,Naafiri,Taliyah,Senna,Nautilus,Aurora,Vi,Sylas,Lucian,Braum,42,32.5
VCS,SN CyberCore Esports,Saigon Secret,Jayce,Poppy,Azir,Varus,Alistar,K'Sante,Xin Zhao,Ahri,Jhin,Rell,28,35.5
VCS,SN CyberCore Esports,Saigon Secret,Aurora,Kindred,Galio,Senna,Braum,Rumble,Vi,Orianna,Lucian,Milio,24,35.5
VCS,Mila Gaming,GenZ Gaming,Jayce,Vi,Ahri,Kai'Sa,Leona,Gwen,Xin Zhao,Sylas,Ezreal,Poppy,46,35.5
VCS,Mila Gaming,GenZ Gaming,Jax,Nocturne,Galio,Jhin,Neeko,Ambessa,Wukong,Ryze,Varus,Nautilus,52,35.5
LJL,QT DIG∞,Burning Core Toyama,Yorick,Xin Zhao,Ahri,Kai'Sa,Nautilus,Sion,Lee Sin,Ryze,Varus,Renata Glasc,31,34.5
LCP,GAM Esports,Team Secret Whales,Rumble,Maokai,Tristana,Senna,Nautilus,Ambessa,Vi,Taliyah,Kalista,Renata Glasc,32,25.5
LCP,GAM Esports,Team Secret Whales,Shen,Nocturne,Ahri,Kai'Sa,Neeko,Sion,Xin Zhao,Sylas,Xayah,Rakan,29,25.5
LTA S,Vivo Keyd Stars,Isurus Estral,Sion,Vi,Azir,Xayah,Rakan,Ambessa,Xin Zhao,Taliyah,Varus,Neeko,20,28.5
LTA S,Vivo Keyd Stars,Isurus Estral,Rumble,Skarner,Viktor,Miss Fortune,Rell,K'Sante,Wukong,Ryze,Ezreal,Alistar,44,28.5
LIT,Zena Esports,GMBLERS Esports,K'Sante,Trundle,Taliyah,Xayah,Leona,Gwen,Vi,Orianna,Corki,Braum,34,27.5
ROL,A One Man Army,Aurora,Rumble,Maokai,Tristana,Smolder,Rakan,Ornn,Vi,Viktor,Sivir,Rell,23,33.5
NLC,Lundqvist Lightside,DMG Esports,K'Sante,Xin Zhao,Taliyah,Varus,Neeko,Fiora,Wukong,Annie,Sivir,Janna,27,34.5
NLC,Verdant,Bulldog Esports,Yorick,Jarvan IV,Azir,Caitlyn,Leona,Renekton,Wukong,Aurora,Varus,Alistar,38,31.5
LIT,Zena Esports,aNc Legends,K'Sante,Trundle,Taliyah,Jhin,Rell,Renekton,Jarvan IV,Aurora,Miss Fortune,Braum,32,29.5
NLC,Lundqvist Lightside,Los Ratones,Poppy,Trundle,Syndra,Jhin,Rakan,Sejuani,Viego,Akali,Varus,Nautilus,21,34.5
PRM,Austrian Force willhaben,E WIE EINFACH E-SPORTS,K'Sante,Jarvan IV,Azir,Lucian,Braum,Gnar,Wukong,Annie,Ezreal,Rell,35,33.5
PRM,Austrian Force willhaben,E WIE EINFACH E-SPORTS,Ornn,Pantheon,Orianna,Xayah,Rakan,Cho'Gath,Kindred,Syndra,Corki,Gragas,21,33.5
LVP SL,Los Heretics,Veni Vidi Vici,Gwen,Wukong,Orianna,Jhin,Nautilus,Jayce,Maokai,Ryze,Varus,Braum,24,25.5
LVP SL,Veni Vidi Vici,Ramboot Club,Rumble,Xin Zhao,Azir,Varus,Rell,Jayce,Skarner,Ryze,Jhin,Poppy,44,32.5
NACL,Dorado Gaming,Supernova,Sion,Wukong,Azir,Caitlyn,Braum,Rumble,Xin Zhao,Taliyah,Xayah,Rell,21,29.5
NACL,Supernova,CCG Esports,Sion,Xin Zhao,Orianna,Aphelios,Lulu,Aatrox,Wukong,Taliyah,Lucian,Nami,28,29.5
LPL,Weibo Gaming,FunPlus Phoenix,Jayce,Pantheon,Orianna,Xayah,Rakan,Gwen,Xin Zhao,Taliyah,Ezreal,Nautilus,14,30.5
LPL,Weibo Gaming,FunPlus Phoenix,Rumble,Sejuani,Yone,Lucian,Taric,Ambessa,Wukong,Aurora,Sivir,Leona,26,30.5
VCS,Saigon Dino,Never Give Up,Sion,Trundle,Azir,Senna,Tahm Kench,Ambessa,Lee Sin,Taliyah,Sivir,Alistar,13,33.5
VCS,Saigon Dino,Never Give Up,K'Sante,Naafiri,Ryze,Ezreal,Poppy,Gnar,Wukong,Annie,Kai'Sa,Rakan,33,33.5
HLL,Actions Per Minute,Team Paradox,Ornn,Naafiri,Taliyah,Varus,Rakan,K'Sante,Nocturne,Hwei,Jhin,Rell,34,35.5
HLL,Actions Per Minute,Team Paradox,Renekton,Wukong,Aurora,Corki,Leona,Shen,Xin Zhao,Azir,Senna,Nautilus,36,35.5
PRM,ROSSMANN Centaurs,Berlin International Gaming,Renekton,Nocturne,Orianna,Ashe,Renata Glasc,K'Sante,Vi,Azir,Xayah,Milio,27,33.5
PRM,ROSSMANN Centaurs,Berlin International Gaming,Aatrox,Wukong,Annie,Corki,Braum,Ambessa,Trundle,Viktor,Jhin,Rell,31,33.5
AL,Dragons Esports,Fox Gaming,Aatrox,Xin Zhao,Ahri,Xayah,Rakan,Rumble,Wukong,Orianna,Lucian,Renata Glasc,43,35.5
AL,Dragons Esports,Fox Gaming,Ambessa,Poppy,Viktor,Corki,Neeko,Jax,Vi,Aurora,Aphelios,Bard,28,35.5
PRM,Eintracht Spandau,TeamOrangeGaming,Rumble,Xin Zhao,Azir,Jhin,Rell,K'Sante,Vi,Kog'Maw,Ezreal,Rakan,43,33.5
PRM,Eintracht Spandau,TeamOrangeGaming,Gwen,Jarvan IV,Orianna,Sivir,Alistar,Ambessa,Naafiri,Hwei,Corki,Leona,28,33.5
LPL,Ultra Prime,ThunderTalk Gaming,Sion,Xin Zhao,Taliyah,Ezreal,Braum,Rumble,Vi,Ahri,Smolder,Alistar,19,27.5
LPL,Ultra Prime,ThunderTalk Gaming,K'Sante,Lee Sin,Annie,Senna,Nautilus,Gnar,Wukong,Aurora,Sivir,Leona,21,27.5
CD,RED Academy,Vivo Keyd Stars Academy,Rumble,Vi,Taliyah,Corki,Alistar,Sion,Xin Zhao,Aurora,Miss Fortune,Bard,35,29.5
CD,Corinthians Esports,Los Grandes,Jayce,Wukong,Taliyah,Varus,Rell,Sion,Trundle,Orianna,Yasuo,Alistar,27,27.5
LCK,Hanwha Life Esports Challengers,OKSavingsBank BRION Challengers,Gwen,Zed,Ahri,Ezreal,Rakan,Jax,Trundle,Taliyah,Xayah,Nautilus,30,28.5
LCK,Hanwha Life Esports Challengers,OKSavingsBank BRION Challengers,K'Sante,Lee Sin,Azir,Varus,Alistar,Sion,Wukong,Aurora,Kai'Sa,Neeko,27,28.5
LCK,BNK FEARX Youth,Gen.G Global Academy,K'Sante,Xin Zhao,Azir,Miss Fortune,Rell,Rumble,Maokai,Yone,Lucian,Braum,20,30.5
LCK,BNK FEARX Youth,Gen.G Global Academy,Ambessa,Jarvan IV,Taliyah,Kai'Sa,Poppy,Sion,Wukong,Aurora,Sivir,Alistar,25,30.5
PRM,Eintracht Frankfurt,ROSSMANN Centaurs,Rumble,Skarner,Taliyah,Xayah,Rell,Gwen,Vi,Annie,Corki,Pyke,44,32.5
PRM,Eintracht Frankfurt,ROSSMANN Centaurs,K'Sante,Jarvan IV,Viktor,Varus,Rakan,Jayce,Trundle,Galio,Jhin,Nautilus,41,32.5
LVP SL,UCAM Esports,ZETA,Sion,Nocturne,Ahri,Xayah,Rakan,Ornn,Vi,Taliyah,Zeri,Rell,33,32.5
PRM,E WIE EINFACH E-SPORTS,Berlin International Gaming,Sion,Bel'Veth,Taliyah,Xayah,Renata Glasc,Shen,Vi,Orianna,Smolder,Alistar,23,32.5
PRM,E WIE EINFACH E-SPORTS,Berlin International Gaming,Jax,Wukong,Twisted Fate,Varus,Braum,K'Sante,Viego,Ahri,Sivir,Rakan,30,32.5
CD,Corinthians Esports,Stellae Gaming,Gwen,Nocturne,Ahri,Miss Fortune,Nautilus,Jayce,Maokai,Taliyah,Ezreal,Rell,28,27.5
LPL,FunPlus Phoenix,Top Esports,K'Sante,Wukong,Annie,Senna,Alistar,Sion,Xin Zhao,Taliyah,Lucian,Braum,29,31.5
LPL,FunPlus Phoenix,Top Esports,Rumble,Nocturne,Orianna,Xayah,Rakan,Ornn,Trundle,Akali,Sivir,Karma,30,31.5
HLL,Gamespace Mediterranean College Esports,Team Paradox,Rumble,Skarner,Orianna,Ezreal,Rell,Jayce,Trundle,Annie,Varus,Alistar,25,36.5
RL,Orbit Anonymo Esports,DOCISK,Dr. Mundo,Trundle,Aurora,Corki,Neeko,Sion,Ivern,Azir,Jhin,Rell,28,33.5
RL,Orbit Anonymo Esports,DOCISK,Aatrox,Xin Zhao,Ambessa,Ziggs,Poppy,Renekton,Wukong,Viktor,Miss Fortune,Rakan,51,33.5
LVP SL,Veni Vidi Vici,Guasones,Jayce,Vi,Orianna,Senna,Alistar,Gwen,Xin Zhao,Lux,Jhin,Bard,21,32.5
NLC,DMG Esports,Bulldog Esports,Ornn,Pantheon,Syndra,Caitlyn,Leona,Volibear,Xin Zhao,Hwei,Corki,Braum,54,33.5
NLC,Verdant,Los Ratones,Sion,Nidalee,Azir,Kog'Maw,Braum,Aatrox,Maokai,Corki,Ziggs,Alistar,32,32.5
LCK,Dplus KIA Challengers,OKSavingsBank BRION Challengers,Aurora,Wukong,Annie,Varus,Poppy,Rumble,Trundle,Viktor,Jhin,Rell,22,28.5
LCK,Dplus KIA Challengers,OKSavingsBank BRION Challengers,K'Sante,Maokai,Azir,Xayah,Rakan,Ambessa,Jarvan IV,Ahri,Senna,Alistar,35,28.5
LPL,JD Gaming,Invictus Gaming,K'Sante,Wukong,Azir,Sivir,Alistar,Rumble,Trundle,Sylas,Senna,Braum,22,30.5
LPL,JD Gaming,Invictus Gaming,Renekton,Naafiri,Annie,Varus,Rell,Aurora,Jarvan IV,Viktor,Jhin,Rakan,39,30.5
LPL,ThunderTalk Gaming,LNG Esports,Sion,Xin Zhao,Taliyah,Sivir,Alistar,Ambessa,Jarvan IV,Aurora,Varus,Neeko,41,27.5
LPL,ThunderTalk Gaming,LNG Esports,Rumble,Vi,Azir,Lucian,Braum,Ornn,Nocturne,Annie,Xayah,Rakan,22,27.5
NLC,Venomcrest Esports,Rich Gang,Rumble,Xin Zhao,Azir,Xayah,Rakan,K'Sante,Vi,Taliyah,Jhin,Leona,34,33.5
EBL,SPIKE Syndicate,Partizan Sangal,Renekton,Maokai,Viktor,Varus,Alistar,Ornn,Trundle,Aurora,Jhin,Nautilus,27,34.5
EBL,SPIKE Syndicate,Partizan Sangal,K'Sante,Skarner,Azir,Zeri,Rakan,Gnar,Xin Zhao,Taliyah,Sivir,Neeko,36,34.5
LVP SL,Los Heretics,Barça eSports,Aatrox,Dr. Mundo,Ryze,Varus,Bard,Gnar,Maokai,Aurora,Ezreal,Leona,18,32.5
LIT,aNc Legends,Colossal Gaming,Renekton,Vi,Annie,Kai'Sa,Neeko,Gragas,Xin Zhao,Galio,Sivir,Rell,25,27.5
NLC,NORD Esports,Rich Gang,Gwen,Wukong,Taliyah,Smolder,Rell,Jax,Vi,Syndra,Xayah,Rakan,21,31.5
LVP SL,Veni Vidi Vici,GiantX,Sion,Trundle,Syndra,Xayah,Rakan,Ambessa,Xin Zhao,Akali,Kai'Sa,Rell,32,32.5
NACL,Supernova,Luminosity Gaming,Rumble,Wukong,Viktor,Corki,Rakan,Galio,Trundle,Orianna,Lucian,Rell,30,27.5
NACL,Conviction,Vancouver Impact,Gwen,Maokai,Corki,Jhin,Rakan,Gragas,Trundle,Cassiopeia,Varus,Karma,32,29.5
TCL,The Forbidden Five,Beşiktaş Esports,Gwen,Sejuani,Yone,Ezreal,Rell,Rumble,Xin Zhao,Smolder,Jhin,Leona,29,29.5
RL,Forsaken,DOCISK,Ambessa,Wukong,Aurora,Lucian,Nami,Gwen,Vi,Azir,Corki,Leona,34,32.5
RL,Forsaken,DOCISK,Ornn,Zed,Ahri,Jhin,Neeko,Cho'Gath,Jarvan IV,Viktor,Sivir,Karma,38,32.5
LFL,Gentle Mates,GameWard,K'Sante,Trundle,Taliyah,Varus,Rell,Ambessa,Wukong,Syndra,Jhin,Nautilus,27,27.5
LFL,Gentle Mates,GameWard,Sion,Lee Sin,LeBlanc,Kalista,Neeko,Cho'Gath,Xin Zhao,Orianna,Corki,Lulu,21,27.5
LIT,Zena Esports,Colossal Gaming,Sion,Wukong,Taliyah,Ezreal,Bard,K'Sante,Xin Zhao,Orianna,Jinx,Nautilus,40,28.5
EBL,BeFive,Crvena zvezda Esports,Renekton,Nidalee,Azir,Xayah,Nautilus,Ornn,Trundle,Syndra,Miss Fortune,Rakan,30,35.5
EBL,BeFive,Crvena zvezda Esports,Ambessa,Vi,Akali,Kai'Sa,Neeko,Sett,Wukong,Orianna,Ezreal,Karma,50,35.5
LIT,aNc Legends,GMBLERS Esports,Gwen,Xin Zhao,Aurora,Aphelios,Nautilus,Jayce,Poppy,Taliyah,Kai'Sa,Leona,25,27.5
NACL,Conviction,Winthrop University,Renekton,Vi,Taliyah,Jhin,Rakan,Sion,Xin Zhao,Azir,Vayne,Karma,29,30.5
NACL,Citadel Gaming,CCG Esports,Rumble,Trundle,Ryze,Miss Fortune,Neeko,Galio,Wukong,Taliyah,Jhin,Karma,26,31.5
LPL,Ninjas in Pyjamas,Ultra Prime,Gwen,Xin Zhao,Taliyah,Kai'Sa,Rell,Rumble,Wukong,Ryze,Ezreal,Braum,18,28.5
LPL,Ninjas in Pyjamas,Ultra Prime,Sion,Jarvan IV,Ekko,Varus,Alistar,Yorick,Lee Sin,Viktor,Jhin,Rakan,11,28.5
HLL,Team Insidious,Team Paradox,Gwen,Xin Zhao,Taliyah,Corki,Poppy,Ambessa,Jarvan IV,Orianna,Senna,Rell,43,36.5
HLL,Team Insidious,Team Paradox,Jayce,Sejuani,Aurora,Jhin,Leona,Rumble,Maokai,Yone,Ezreal,Nautilus,40,36.5
LCP,Chiefs Esports Club,Fukuoka SoftBank HAWKS gaming,K'Sante,Wukong,Aurora,Varus,Rell,Sion,Trundle,Ryze,Lucian,Braum,19,26.5
LCP,Chiefs Esports Club,Fukuoka SoftBank HAWKS gaming,Jax,Ivern,Azir,Xayah,Rakan,Ambessa,Maokai,Yone,Sivir,Nautilus,24,26.5
PRM,Austrian Force willhaben,ROSSMANN Centaurs,Rumble,Wukong,Azir,Xayah,Rakan,Gwen,Sejuani,Yone,Senna,Leona,32,30.5
PRM,Austrian Force willhaben,ROSSMANN Centaurs,Sion,Nocturne,Orianna,Sivir,Alistar,Aatrox,Vi,Ahri,Smolder,Nautilus,48,30.5
LTA N,Team Liquid,100 Thieves,Rumble,Vi,Taliyah,Kai'Sa,Rell,Sion,Trundle,Orianna,Lucian,Braum,24,28.5
LTA N,Team Liquid,100 Thieves,K'Sante,Jarvan IV,Viktor,Senna,Nautilus,Renekton,Wukong,Annie,Ezreal,Alistar,37,28.5
