league,t1,t2,top_t1,jung_t1,mid_t1,adc_t1,sup_t1,top_t2,jung_t2,mid_t2,adc_t2,sup_t2,total_kills,bet_value
PCS,Frank Esports,CTBC Flying Oyster Academy,Jayce,Jarvan IV,Annie,Varus,Elise,Sion,Trundle,Azir,Sivir,Braum,23,36.5
PCS,Frank Esports,CTBC Flying Oyster Academy,Gwen,Wukong,Ahri,Ezreal,Alistar,Jax,Skarner,Ryze,Kai'Sa,Renata Glasc,33,36.5
LPL,Top Esports,JD Gaming,Ornn,Trundle,Azir,Sivir,Alistar,Rumble,Maokai,Yone,Zeri,Rakan,25,28.5
LPL,Top Esports,JD Gaming,K'Sante,Jarvan IV,Taliyah,Aphelios,Nautilus,Gnar,Xin Zhao,Viktor,Kai'Sa,Rell,27,28.5
CD,Flamengo MDL,Los Grandes,Rumble,Wukong,Sylas,Xayah,Rakan,K'Sante,Vi,Ahri,Kai'Sa,Rell,31,31.5
CD,Rise Gaming,Corinthians Esports,Rumble,Trundle,Taliyah,Sivir,Rakan,Ambessa,Vi,Ahri,Jinx,Nautilus,29,30.5
CD,Stellae Gaming,KaBuM! Ilha das Lendas,Gwen,Jarvan IV,Azir,Sivir,Bard,Jax,Evelynn,Orianna,Jhin,Alistar,29,30.5
CD,Vivo Keyd Stars Academy,e-Champ Gaming,Gwen,Pantheon,Viktor,Jhin,Rell,Rumble,Xin Zhao,Ryze,Varus,Alistar,32,31.5
CD,RED Academy,Alpha7 Esports,Ambessa,Ivern,Aurora,Sivir,Alistar,Aatrox,Trundle,Orianna,Kai'Sa,Poppy,31,31.5
LCK,OKSavingsBank BRION Challengers,Nongshim Esports Academy,Ambessa,Vi,Ahri,Corki,Rell,Renekton,Xin Zhao,Taliyah,Lucian,Braum,23,28.5
LCK,OKSavingsBank BRION Challengers,Nongshim Esports Academy,Gwen,Nocturne,Twisted Fate,Kai'Sa,Alistar,Rumble,Trundle,Aurora,Jhin,Bard,31,28.5
LPL,FunPlus Phoenix,Invictus Gaming,Gwen,Wukong,Taliyah,Corki,Rell,Aurora,Vi,Orianna,Senna,Alistar,43,28.5
LPL,FunPlus Phoenix,Invictus Gaming,Ornn,Poppy,Viktor,Ezreal,Karma,Rumble,Xin Zhao,Sylas,Lucian,Thresh,36,28.5
RL,Zero Tenacity,DOCISK,Naafiri,Trundle,Aurora,Lucian,Nautilus,Sion,Poppy,Azir,Varus,Renata Glasc,50,29.5
RL,Zero Tenacity,DOCISK,Jax,Wukong,Ryze,Ezreal,Alistar,Ambessa,Gwen,Ahri,Corki,Rakan,42,29.5
LVP SL,Veni Vidi Vici,ZETA,Gwen,Jarvan IV,Azir,Kai'Sa,Rell,Jayce,Vi,Hwei,Smolder,Poppy,32,30.5
CD,Los Grandes,RED Academy,Aurora,Nocturne,Taliyah,Kai'Sa,Nautilus,Yorick,Sejuani,Azir,Jhin,Poppy,29,31.5
CD,Corinthians Esports,Vivo Keyd Stars Academy,Ambessa,Jarvan IV,Azir,Jhin,Rakan,Gwen,Pantheon,Annie,Varus,Alistar,20,31.5
LCK,Gen.G Global Academy,DRX Challengers,Gwen,Jarvan IV,Orianna,Lucian,Braum,Ambessa,Wukong,Taliyah,Senna,Leona,33,29.5
LCK,Gen.G Global Academy,DRX Challengers,Galio,Nocturne,Azir,Corki,Rell,Rumble,Xin Zhao,Sylas,Sivir,Renata Glasc,51,29.5
LCK,DRX,Dplus KIA,Gwen,Wukong,Taliyah,Miss Fortune,Rell,Aurora,Xin Zhao,Twisted Fate,Ezreal,Braum,25,26.5
LCK,DRX,Dplus KIA,Ambessa,Skarner,Azir,Sivir,Karma,Rumble,Sejuani,Yone,Corki,Neeko,19,26.5
LVP SL,Guasones,Los Heretics,Ambessa,Xin Zhao,Aurora,Varus,Bard,Jayce,Vi,Mel,Ziggs,Rell,36,26.5
NLC,NORD Esports,Bulldog Esports,Rumble,Wukong,Ahri,Zeri,Alistar,Sion,Jarvan IV,Aurora,Lucian,Nami,29,33.5
NLC,NORD Esports,Bulldog Esports,Aatrox,Trundle,Annie,Smolder,Rakan,Yorick,Nocturne,Taliyah,Jhin,Neeko,27,33.5
LVP SL,Barça eSports,Veni Vidi Vici,Ambessa,Vi,Hwei,Smolder,Bard,Ornn,Jarvan IV,Ziggs,Xayah,Nautilus,36,30.5
LVP SL,Veni Vidi Vici,ZETA,Ambessa,Vi,Hwei,Smolder,Bard,Ornn,Jarvan IV,Ziggs,Xayah,Nautilus,36,30.5
CD,RED Academy,e-Champ Gaming,Rumble,Sejuani,Yone,Lucian,Rell,Ambessa,Naafiri,Taliyah,Corki,Nautilus,35,31.5
CD,Stellae Gaming,Los Grandes,Sion,Pantheon,Azir,Jhin,Rell,Camille,Vi,Akali,Senna,Nautilus,35,30.5
CD,Alpha7 Esports,Corinthians Esports,Rumble,Sejuani,Yone,Ezreal,Bard,Shen,Naafiri,Orianna,Kai'Sa,Neeko,25,31.5
LCK,BNK FEARX,OKSavingsBank BRION,Rumble,Wukong,Azir,Sivir,Braum,Gwen,Vi,Ahri,Lucian,Rell,36,25.5
LCK,BNK FEARX,OKSavingsBank BRION,Ornn,Xin Zhao,Akali,Corki,Poppy,Renekton,Nocturne,Orianna,Kai'Sa,Alistar,43,25.5
LCK,OKSavingsBank BRION Challengers,DN Freecs Challengers,Rumble,Wukong,Taliyah,Sivir,Rell,Aurora,Vi,Ahri,Kai'Sa,Neeko,23,29.5
LCK,OKSavingsBank BRION Challengers,DN Freecs Challengers,K'Sante,Xin Zhao,Viktor,Lucian,Braum,Sion,Jarvan IV,Ryze,Xayah,Rakan,28,29.5
LCK,Nongshim RedForce,Hanwha Life Esports,Gwen,Xin Zhao,Ryze,Corki,Rell,Aurora,Wukong,Orianna,Lucian,Braum,30,28.5
LCK,Nongshim RedForce,Hanwha Life Esports,Sylas,Trundle,Azir,Sivir,Leona,Rumble,Sejuani,Yone,Kai'Sa,Bard,39,28.5
LPL,Weibo Gaming,Bilibili Gaming,Sion,Xin Zhao,Orianna,Corki,Rell,Ambessa,Wukong,Taliyah,Xayah,Rakan,43,27.5
LPL,Weibo Gaming,Bilibili Gaming,Rumble,Nocturne,Azir,Jhin,Leona,Ornn,Jarvan IV,Ziggs,Varus,Nautilus,28,27.5
NLC,Rich Gang,DMG Esports,K'Sante,Wukong,Taliyah,Ezreal,Leona,Yorick,Trundle,Azir,Jhin,Alistar,20,32.5
NLC,Rich Gang,DMG Esports,Rumble,Vi,Ahri,Sivir,Nautilus,Sion,Jarvan IV,Aurora,Varus,Rell,36,32.5
LFL,BK ROG Esports,GameWard,Aatrox,Trundle,Azir,Corki,Pyke,Yorick,Maokai,Ziggs,Jhin,Soraka,24,26.5
LFL,BK ROG Esports,GameWard,Gragas,Wukong,Ryze,Senna,Nautilus,Ambessa,Xin Zhao,Akali,Ezreal,Rell,25,26.5
ROL,mCon esports,Senshi eSports,Fiora,Maokai,Ziggs,Corki,Neeko,Gwen,Wukong,Ahri,Varus,Bard,32,35.5
ROL,mCon esports,Senshi eSports,Renekton,Viego,Azir,Jhin,Rell,Jax,Trundle,Taliyah,Sivir,Leona,50,35.5
ROL,ZennIT,A One Man Army,Shen,Wukong,Aurora,Tristana,Leona,Ambessa,Xin Zhao,Viktor,Corki,Nautilus,31,31.5
ROL,ZennIT,A One Man Army,Rumble,Maokai,Smolder,Sivir,Soraka,Sion,Viego,Yone,Ziggs,Alistar,18,31.5
NLC,Verdant,Venomcrest Esports,Gwen,Xin Zhao,Taliyah,Senna,Rell,Gragas,Wukong,Galio,Sivir,Taric,19,32.5
NLC,Verdant,Venomcrest Esports,Aurora,Vi,Akali,Corki,Alistar,Ambessa,Sejuani,Orianna,Jhin,Rakan,27,32.5
NACL,Dorado Gaming,Winthrop University,Aurora,Jarvan IV,Taliyah,Xayah,Leona,Ambessa,Xin Zhao,Azir,Kai'Sa,Rell,49,28.5
NACL,Vancouver Impact,CCG Esports,K'Sante,Nocturne,Orianna,Lucian,Rell,Rumble,Trundle,Taliyah,Yunara,Thresh,48,28.5
LJL,Burning Core Toyama,Yang Yang Gaming,K'Sante,Zed,Aurora,Xayah,Alistar,Rumble,Sejuani,Irelia,Lucian,Rell,36,35.5
LJL,Burning Core Toyama,Yang Yang Gaming,Sion,Xin Zhao,Renekton,Hwei,Rakan,Fiora,Diana,Yasuo,Seraphine,Nami,45,35.5
LCK,Dplus KIA,DN Freecs,Sion,Vi,Taliyah,Varus,Karma,Cho'Gath,Poppy,Azir,Sivir,Rell,29,25.5
LCK,Dplus KIA,DN Freecs,Rumble,Trundle,Viktor,Lucian,Braum,Aurora,Zed,Ryze,Senna,Galio,33,25.5
LPL,Invictus Gaming,Weibo Gaming,Sion,Pantheon,Orianna,Kai'Sa,Rell,Ambessa,Xin Zhao,Taliyah,Sivir,Alistar,25,28.5
LPL,Invictus Gaming,Weibo Gaming,Gwen,Vi,Viktor,Kalista,Renata Glasc,Aurora,Maokai,Yone,Xayah,Rakan,41,28.5
TCL,ULF Esports,The Forbidden Five,Gwen,Nocturne,Orianna,Lucian,Braum,Ambessa,Trundle,Annie,Varus,Bard,29,32.5
TCL,Papara SuperMassive,Beşiktaş Esports,Rumble,Maokai,Yone,Ezreal,Nautilus,Gwen,Xin Zhao,Taliyah,Jhin,Rell,40,31.5
LFL,Gentle Mates,Galions,Sion,Trundle,Azir,Senna,Nautilus,Ambessa,Wukong,Aurora,Lucian,Rell,30,28.5
LFL,Gentle Mates,Galions,K'Sante,Xin Zhao,Orianna,Ezreal,Karma,Ornn,Skarner,Ryze,Kai'Sa,Alistar,35,28.5
NACL,Winthrop University,CCG Esports,Camille,Xin Zhao,Ahri,Varus,Rakan,Rumble,Jarvan IV,Orianna,Jhin,Alistar,45,29.5
LCK,T1,Hanwha Life Esports,Gwen,Jarvan IV,Galio,Jhin,Bard,Ambessa,Wukong,Orianna,Lucian,Rakan,21,30.5
LCK,T1,Hanwha Life Esports,Aatrox,Maokai,Azir,Senna,Alistar,K'Sante,Trundle,Taliyah,Sivir,Neeko,40,30.5
LPL,ThunderTalk Gaming,LGD Gaming,Galio,Trundle,Aurora,Kai'Sa,Alistar,Rumble,Maokai,Yone,Jhin,Rakan,26,28.5
LPL,ThunderTalk Gaming,LGD Gaming,Poppy,Xin Zhao,Orianna,Miss Fortune,Nautilus,Ambessa,Wukong,Ryze,Caitlyn,Braum,35,28.5
LCK,BNK FEARX,DRX,Aatrox,Nocturne,Orianna,Varus,Rell,Rumble,Trundle,Ahri,Jhin,Alistar,44,26.5
LCK,BNK FEARX,DRX,Renekton,Xin Zhao,Viktor,Senna,Nautilus,K'Sante,Vi,Ryze,Corki,Neeko,49,26.5
LPL,LNG Esports,Ultra Prime,Rumble,Viego,Taliyah,Senna,Nautilus,Gwen,Wukong,Annie,Smolder,Braum,30,25.5
LPL,LNG Esports,Ultra Prime,Gragas,Trundle,Viktor,Lucian,Nami,Renekton,Vi,Orianna,Xayah,Rakan,27,25.5
LEC,Team Heretics,Fnatic,K'Sante,Nocturne,Taliyah,Yunara,Rell,Rumble,Wukong,Orianna,Kai'Sa,Alistar,25,28.5
LEC,Team Heretics,Fnatic,Camille,Sejuani,Ryze,Aphelios,Thresh,Ambessa,Pantheon,Annie,Lucian,Braum,29,28.5
LCK,DN Freecs,OKSavingsBank BRION,Rumble,Trundle,Ryze,Corki,Rell,Aurora,Wukong,Cassiopeia,Varus,Poppy,21,24.5
LCK,DN Freecs,OKSavingsBank BRION,Sion,Xin Zhao,Azir,Senna,Nautilus,Cho'Gath,Maokai,Yone,Kai'Sa,Neeko,45,24.5
LPL,LNG Esports,EDward Gaming,Gwen,Trundle,Taliyah,Senna,Braum,Aurora,Wukong,Annie,Corki,Alistar,22,25.5
LPL,LNG Esports,EDward Gaming,Renekton,Pantheon,Orianna,Jhin,Rell,K'Sante,Xin Zhao,Viktor,Varus,Poppy,26,25.5
LCP,GAM Esports,Team Secret Whales,Ornn,Nocturne,Orianna,Kai'Sa,Poppy,Rumble,Trundle,Azir,Sivir,Alistar,18,25.5
LTA S,Leviatan,Vivo Keyd Stars,Gwen,Trundle,Ryze,Senna,Nautilus,Jax,Wukong,Orianna,Corki,Rell,31,25.5
LTA S,Leviatan,Vivo Keyd Stars,Ambessa,Vi,Akali,Sivir,Neeko,Rumble,Xin Zhao,Sylas,Jhin,Alistar,36,25.5
LEC,Team BDS,SK Gaming,Aurora,Wukong,Sylas,Jinx,Rell,Rumble,Trundle,Azir,Corki,Nautilus,20,29.5
LEC,Team BDS,SK Gaming,Ambessa,Pantheon,Ryze,Kai'Sa,Leona,Jayce,Sejuani,Viktor,Aphelios,Braum,44,29.5
LEC,GiantX,Karmine Corp,Gwen,Trundle,Orianna,Lucian,Alistar,Jax,Jarvan IV,Ryze,Ezreal,Neeko,35,28.5
LEC,GiantX,Karmine Corp,Sion,Xin Zhao,Annie,Jinx,Rell,K'Sante,Pantheon,Aurora,Aphelios,Thresh,24,28.5
LTA S,LOUD,RED Canids,Renekton,Xin Zhao,Orianna,Xayah,Rakan,Yorick,Wukong,Taliyah,Ezreal,Bard,22,27.5
LTA S,LOUD,RED Canids,Ambessa,Volibear,Aurora,Kai'Sa,Rell,Aatrox,Vi,Annie,Senna,Alistar,13,27.5
LCK,KT Rolster Challengers,Gen.G Global Academy,Gwen,Xin Zhao,Annie,Jhin,Neeko,Ambessa,Nocturne,Galio,Varus,Nautilus,26,31.5
LCK,KT Rolster Challengers,Gen.G Global Academy,Rumble,Jarvan IV,Ahri,Jinx,Thresh,Ornn,Kindred,Taliyah,Yunara,Braum,19,31.5
LEC,SK Gaming,Fnatic,Gwen,Pantheon,Ryze,Kai'Sa,Nautilus,Rumble,Wukong,Orianna,Yunara,Braum,18,29.5
LEC,SK Gaming,Fnatic,K'Sante,Xin Zhao,Taliyah,Lucian,Rakan,Jayce,Maokai,Yone,Ezreal,Bard,20,29.5
LEC,GiantX,Team Vitality,Ambessa,Sejuani,Azir,Corki,Rell,K'Sante,Maokai,Ziggs,Lucian,Braum,26,30.5
LEC,GiantX,Team Vitality,Ornn,Trundle,Viktor,Jhin,Bard,Rumble,Wukong,Orianna,Sivir,Rakan,17,30.5
LCK,DN Freecs Challengers,Hanwha Life Esports Challengers,Rumble,Jarvan IV,Azir,Jhin,Poppy,Sion,Wukong,Annie,Kai'Sa,Alistar,22,30.5
LCK,DN Freecs Challengers,Hanwha Life Esports Challengers,Ambessa,Lee Sin,Taliyah,Xayah,Rakan,Renekton,Xin Zhao,Ahri,Sivir,Bard,27,30.5
LPL,Top Esports,Anyone's Legend,Gwen,Skarner,Azir,Xayah,Rakan,Rumble,Pantheon,Annie,Yunara,Rell,34,30.5
LPL,Top Esports,Anyone's Legend,Sion,Wukong,Orianna,Kai'Sa,Nautilus,Cho'Gath,Xin Zhao,Viktor,Sivir,Alistar,32,30.5
LVP SL,Los Heretics,UCAM Esports,Aurora,Xin Zhao,Azir,Jhin,Nautilus,Rumble,Wukong,Syndra,Ezreal,Leona,30,27.5
CD,e-Champ Gaming,KaBuM! Ilha das Lendas,Gwen,Jarvan IV,Azir,Sivir,Poppy,Jax,Sejuani,Yone,Ziggs,Leona,28,31.5
CD,Rise Gaming,Stellae Gaming,Ornn,Naafiri,Taliyah,Lucian,Nautilus,Rumble,Trundle,Ahri,Kai'Sa,Pyke,28,31.5
LCK,Hanwha Life Esports,Nongshim RedForce,Rumble,Wukong,Orianna,Xayah,Rakan,Gwen,Xin Zhao,Annie,Yunara,Lulu,32,29.5
LCK,Hanwha Life Esports,Nongshim RedForce,Jayce,Nocturne,Ryze,Sivir,Shen,K'Sante,Jarvan IV,Taliyah,Kai'Sa,Neeko,35,29.5
LPL,Bilibili Gaming,JD Gaming,Ornn,Trundle,Galio,Corki,Rell,Rumble,Wukong,Taliyah,Yunara,Renata Glasc,24,30.5
LPL,Bilibili Gaming,JD Gaming,Renekton,Sejuani,Azir,Kai'Sa,Neeko,K'Sante,Skarner,Ziggs,Xayah,Rakan,24,30.5
RL,Zero Tenacity,Back2TheGame,Ornn,Trundle,Viktor,Yunara,Karma,Yone,Wukong,Orianna,Kai'Sa,Rakan,29,34.5
RL,Zero Tenacity,Back2TheGame,Gwen,Vi,Annie,Sivir,Alistar,Jax,Sejuani,Aurora,Ezreal,Leona,34,34.5
LFL,Joblife,Ici Japon Corp. Esport,K'Sante,Xin Zhao,Orianna,Ezreal,Nautilus,Rumble,Wukong,Viktor,Kai'Sa,Rell,21,31.5
LFL,Joblife,Ici Japon Corp. Esport,Sion,Nocturne,Taliyah,Xayah,Rakan,Aatrox,Trundle,Annie,Corki,Bard,34,31.5
NACL,Dorado Gaming,Blue Otter,Rumble,Xin Zhao,Taliyah,Corki,Rakan,Aurora,Jarvan IV,Ziggs,Kai'Sa,Alistar,36,30.5
NACL,Conviction,CCG Esports,Gwen,Pantheon,Taliyah,Vayne,Braum,K'Sante,Trundle,Syndra,Kai'Sa,Neeko,33,33.5
NACL,Winthrop University,Luminosity Gaming,Gnar,Wukong,Galio,Lucian,Milio,Sion,Vi,Ahri,Kai'Sa,Neeko,33,32.5
LCK,Gen.G,T1,Gwen,Wukong,Annie,Sivir,Rell,Aurora,Trundle,Ryze,Jhin,Bard,21,30.5
LCK,Gen.G,T1,Ambessa,Xin Zhao,Galio,Yunara,Rakan,Rumble,Jarvan IV,Orianna,Lucian,Nami,32,30.5
LVP SL,UCAM Esports,LUA Gaming,Gnar,Maokai,Azir,Corki,Rell,Sion,Trundle,Syndra,Jhin,Alistar,27,32.5
LVP SL,UCAM Esports,LUA Gaming,Ornn,Xin Zhao,Taliyah,Ezreal,Rakan,Renekton,Sejuani,Yone,Varus,Leona,40,32.5
LFL,Solary,Ici Japon Corp. Esport,Rumble,Xin Zhao,Orianna,Lucian,Braum,Galio,Wukong,Azir,Yunara,Rakan,22,33.5
LFL,Solary,Ici Japon Corp. Esport,Sion,Trundle,Viktor,Miss Fortune,Nautilus,Aatrox,Maokai,Corki,Kai'Sa,Leona,26,33.5
ROL,Once Upon A Team,A One Man Army,Gwen,Wukong,Azir,Ashe,Milio,Sett,Trundle,Ekko,Yunara,Rakan,19,31.5
ROL,Once Upon A Team,A One Man Army,K'Sante,Maokai,Yone,Miss Fortune,Poppy,Swain,Jarvan IV,Orianna,Smolder,Rell,20,31.5
LFL,Karmine Corp Blue,Gentle Mates,Gwen,Trundle,Azir,Senna,Alistar,Aurora,Wukong,Taliyah,Jhin,Bard,25,30.5
LFL,Karmine Corp Blue,Gentle Mates,Rumble,Xin Zhao,Galio,Yunara,Rell,K'Sante,Nocturne,Orianna,Kai'Sa,Rakan,32,30.5
LFL,Galions,GameWard,Gwen,Pantheon,Ryze,Miss Fortune,Bard,Gragas,Xin Zhao,Taliyah,Yunara,Lulu,20,32.5
LFL,Galions,GameWard,Aatrox,Wukong,Azir,Senna,Leona,Yorick,Sejuani,Aurelion Sol,Lucian,Nautilus,23,32.5
TCL,Bushido Wildcats,The Forbidden Five,Ambessa,Trundle,Aurelion Sol,Kai'Sa,Leona,Jayce,Wukong,Orianna,Yunara,Rakan,31,28.5
NACL,Conviction,Supernova,Jax,Maokai,Cassiopeia,Riven,Rakan,Jayce,Trundle,Ryze,Corki,Rell,25,33.5
LCP,MGN Vikings Esports,Chiefs Esports Club,Jax,Xin Zhao,Taliyah,Yunara,Braum,Ambessa,Wukong,Annie,Lucian,Alistar,16,26.5
LCP,MGN Vikings Esports,Chiefs Esports Club,K'Sante,Maokai,Yone,Kai'Sa,Neeko,Udyr,Jarvan IV,Aurora,Ezreal,Karma,17,26.5
LCP,Fukuoka SoftBank HAWKS gaming,DetonatioN FocusMe,Sion,Xin Zhao,Azir,Senna,Alistar,K'Sante,Wukong,Taliyah,Yunara,Nautilus,25,25.5
LCP,Fukuoka SoftBank HAWKS gaming,DetonatioN FocusMe,Rumble,Nocturne,Orianna,Corki,Galio,Ornn,Vi,Aurora,Lucian,Braum,31,25.5
LCP,CTBC Flying Oyster,Team Secret Whales,Aurora,Wukong,Galio,Kai'Sa,Rell,Sion,Pantheon,Annie,Yunara,Braum,25,26.5
LCP,CTBC Flying Oyster,Team Secret Whales,Jax,Trundle,Ziggs,Jhin,Bard,Ambessa,Xin Zhao,Azir,Varus,Neeko,31,26.5
LCK,OKSavingsBank BRION Challengers,Hanwha Life Esports Challengers,Gwen,Trundle,Galio,Sivir,Poppy,Ambessa,Zed,Annie,Corki,Alistar,26,31.5
LCK,OKSavingsBank BRION Challengers,Hanwha Life Esports Challengers,Rumble,Vi,Yone,Kog'Maw,Lulu,Sion,Wukong,Ryze,Tristana,Rell,43,31.5
