league,t1,t2,top_t1,jung_t1,mid_t1,adc_t1,sup_t1,top_t2,jung_t2,mid_t2,adc_t2,sup_t2,total_kills,bet_value
CD,KaBuM! Ilha das Lendas,Corinthians Esports,Ambessa,Xin Zhao,Ryze,Yunara,Bard,Aatrox,Sejuani,Azir,Kai'Sa,Neeko,21,28.5
RL,Zero Tenacity,Orbit Anonymo Esports,Jax,Wukong,Viktor,Corki,Bard,Fiora,Trundle,Taliyah,Ezreal,Rakan,30,34.5
RL,Zero Tenacity,Orbit Anonymo Esports,Sion,Vi,Orianna,Lucian,Braum,Ambessa,Nocturne,Aurora,Ziggs,Rell,27,34.5
LVP SL,UCAM Esports,Ramboot Club,Gwen,Xin Zhao,Ryze,Kai'Sa,Alistar,Ambessa,Wukong,Syndra,Ezreal,Bard,40,31.5
LVP SL,UCAM Esports,Ramboot Club,Rumble,Skarner,Taliyah,Yunara,Renata Glasc,Sion,Vi,Ahri,Corki,Rell,38,31.5
ROL,ZennIT,Senshi eSports,Yorick,Lee Sin,Ryze,Yunara,Neeko,Jax,Trundle,Annie,Caitlyn,Fiddlesticks,35,33.5
ROL,ZennIT,Senshi eSports,Swain,Vi,Taliyah,Jhin,Alistar,Sion,Maokai,Ziggs,Corki,Renata Glasc,34,33.5
LPL,JD Gaming,Top Esports,Ornn,Pantheon,Aurora,Varus,Rakan,Rumble,Jarvan IV,Orianna,Jhin,Alistar,30,30.5
LPL,JD Gaming,Top Esports,K'Sante,Xin Zhao,Azir,Lucian,Braum,Sion,Skarner,Taliyah,Sivir,Rell,35,30.5
NLC,Venomcrest Esports,DMG Esports,K'Sante,Gwen,Ryze,Yunara,Nautilus,Gragas,Wukong,Taliyah,Jinx,Braum,31,34.5
NLC,Venomcrest Esports,DMG Esports,Sion,Viego,Aurora,Lucian,Rell,Ambessa,Vi,Galio,Corki,Nami,41,34.5
LPL,Keypulse Esports,FlameHard,Sion,Trundle,Orianna,Kai'Sa,Rakan,Gwen,Wukong,Akali,Ezreal,Karma,29,33.5
LPL,GTZ Esports,Odivelas Sports Club,K'Sante,Lillia,Hwei,Kai'Sa,Rell,Sion,Volibear,Viktor,Zeri,Alistar,35,35.5
LJL,QT DIG∞,Burning Core Toyama,Sion,Pantheon,Taliyah,Tristana,Nautilus,K'Sante,Vi,Aurora,Yunara,Alistar,35,33.5
LJL,QT DIG∞,Burning Core Toyama,Gwen,Nocturne,Orianna,Xayah,Rakan,Gragas,Xin Zhao,Viego,Ezreal,Hwei,30,33.5
LPL,FunPlus Phoenix,Team WE,Rumble,Sejuani,Yone,Zeri,Rell,Ornn,Trundle,Aurora,Corki,Alistar,31,30.5
LPL,FunPlus Phoenix,Team WE,Ambessa,Skarner,Taliyah,Jhin,Nautilus,Yorick,Pantheon,Annie,Kai'Sa,Neeko,28,30.5
PRM,Berlin International Gaming,TeamOrangeGaming,Rumble,Jarvan IV,Syndra,Kai'Sa,Alistar,Aurora,Trundle,Ekko,Yunara,Bard,33,33.5
PRM,Berlin International Gaming,TeamOrangeGaming,Sion,Pantheon,Orianna,Xayah,Rell,Ambessa,Wukong,Annie,Sivir,Braum,34,33.5
ROL,Myth Esports,mCon esports,Renekton,Jarvan IV,Azir,Miss Fortune,Braum,Poppy,Pantheon,Taliyah,Jhin,Nautilus,41,34.5
ROL,Myth Esports,mCon esports,Darius,Wukong,Orianna,Kog'Maw,Leona,Jax,Lee Sin,Galio,Hwei,Alistar,39,34.5
LFL,GameWard,Karmine Corp Blue,Ornn,Wukong,Akali,Aphelios,Lulu,Ambessa,Trundle,Orianna,Yunara,Blitzcrank,17,28.5
LFL,GameWard,Karmine Corp Blue,K'Sante,Pantheon,Aurora,Ezreal,Neeko,Yorick,Xin Zhao,Taliyah,Jhin,Rell,26,28.5
EBL,Crvena zvezda Esports,Lenovo Legion Honvéd,Gwen,Pantheon,Taliyah,Corki,Rakan,Jax,Trundle,Hwei,Yunara,Lulu,26,34.5
EBL,Crvena zvezda Esports,Lenovo Legion Honvéd,Aatrox,Xin Zhao,Orianna,Sivir,Alistar,Sion,Wukong,Akali,Kog'Maw,Braum,29,34.5
LPL,Crusaders,Hurricane of Feathers,Aatrox,Trundle,Viktor,Yunara,Karma,Ornn,Lillia,Lissandra,Sivir,Lulu,29,34.5
LPL,Team High Ground,ZeroZone Gaming,Ornn,Wukong,Ryze,Yunara,Lulu,Yorick,Viego,Annie,Kog'Maw,Nautilus,23,33.5
LCK,KT Rolster Challengers,DRX Challengers,Gwen,Vi,Annie,Lucian,Poppy,Ambessa,Wukong,Galio,Jhin,Bard,18,33.5
LCK,KT Rolster Challengers,DRX Challengers,Jayce,Trundle,Ryze,Yunara,Nautilus,Yorick,Jarvan IV,Taliyah,Aphelios,Lulu,61,33.5
LCP,PSG Talon,MGN Vikings Esports,Aatrox,Pantheon,Taliyah,Kai'Sa,Neeko,K'Sante,Jarvan IV,Azir,Senna,Nautilus,18,26.5
TCL,Papara SuperMassive,Bushido Wildcats,Aurora,Vi,Orianna,Jhin,Nautilus,Sion,Xin Zhao,Viktor,Corki,Rell,26,33.5
LFL,GameWard,Joblife,Sion,Vi,Taliyah,Aphelios,Lulu,Cho'Gath,Xin Zhao,Viktor,Yunara,Nautilus,26,29.5
LFL,GameWard,Joblife,K'Sante,Trundle,Ryze,Ezreal,Renata Glasc,Ambessa,Nocturne,Aurora,Corki,Bard,25,29.5
LEC,Team Vitality,Natus Vincere,Rumble,Jarvan IV,Orianna,Xayah,Rakan,Jayce,Pantheon,Viktor,Corki,Bard,30,23.5
LEC,Team Vitality,Natus Vincere,Sion,Wukong,Ryze,Lucian,Braum,Ambessa,Xin Zhao,Annie,Ziggs,Alistar,16,23.5
LCK,OKSavingsBank BRION,BNK FearX,Gwen,Wukong,Ahri,Sivir,Rell,Rumble,Xin Zhao,Taliyah,Kai'Sa,Rakan,32,29.5
LPL,JD Gaming,Bilibili Gaming,Sion,Poppy,Azir,Corki,Rell,Rumble,Skarner,Taliyah,Sivir,Alistar,21,29.5
LPL,JD Gaming,Bilibili Gaming,Jax,Wukong,Galio,Kai'Sa,Leona,Ambessa,Xin Zhao,Annie,Yunara,Nautilus,23,29.5
NLC,Los Ratones,Rich Gang,Jax,Pantheon,Azir,Corki,Bard,K'Sante,Wukong,Taliyah,Ezreal,Rell,20,32.5
NLC,Los Ratones,Rich Gang,Ambessa,Nocturne,Orianna,Zeri,Rakan,Volibear,Jarvan IV,Syndra,Sivir,Lulu,27,32.5
EBL,Partizan Sangal,Lenovo Legion Honved,Rumble,Trundle,K'Sante,Xayah,Alistar,Ambessa,Wukong,Aurora,Corki,Neeko,44,35.5
EBL,Partizan Sangal,Lenovo Legion Honved,Jax,Vi,Ryze,Yunara,Soraka,Gragas,Xin Zhao,Brand,Aphelios,Tahm Kench,27,35.5
LPL,Keypulse Esports,The Otter Side,Aurora,Wukong,Galio,Zeri,Rakan,Sion,Xin Zhao,Syndra,Kai'Sa,Rell,21,33.5
LPL,Keypulse Esports,The Otter Side,Gragas,Trundle,Orianna,Aphelios,Nautilus,Ambessa,Pantheon,Akali,Jhin,Karma,35,33.5
LCK,Dplus KIA,DRX,Ornn,Wukong,Orianna,Corki,Leona,Rumble,Pantheon,Annie,Kai'Sa,Rell,28,28.5
LFL,Ici Japon Corp. Esport,Team BDS.A,Renekton,Skarner,Aurora,Yunara,Bard,Jax,Wukong,Orianna,Jinx,Rakan,31,30.5
LFL,Ici Japon Corp. Esport,Team BDS.A,Rumble,Pantheon,Annie,Corki,Rell,Ornn,Trundle,Viktor,Kai'Sa,Nautilus,28,30.5
LPL,Evolve Esports,ZeroZone Gaming,Sion,Wukong,Azir,Lucian,Braum,Gwen,Jarvan IV,Taliyah,Yunara,Rell,38,33.5
LPL,Evolve Esports,ZeroZone Gaming,Olaf,Pantheon,Viktor,Sivir,Rakan,Cho'Gath,Rek'Sai,Syndra,Xayah,Alistar,55,33.5
LFL,Gentle Mates,BK ROG Esports,Gwen,Poppy,Ziggs,Corki,Rell,Jax,Wukong,Azir,Jhin,Nautilus,12,29.5
LFL,Gentle Mates,BK ROG Esports,Aatrox,Trundle,Orianna,Jinx,Neeko,Kled,Vi,Ahri,Yunara,Rakan,27,29.5
LPL,NORTHS FURY,Hurricane of Feathers,Ornn,Fiddlesticks,Viktor,Jhin,Viego,Mordekaiser,Qiyana,Syndra,Jinx,Renata Glasc,39,35.5
LPL,NORTHS FURY,Hurricane of Feathers,Renekton,Jarvan IV,Sylas,Yunara,Lulu,Pantheon,Poppy,Neeko,Ashe,Bard,60,35.5
NACL,Dorado Gaming,Luminosity Gaming,Renekton,Maokai,Corki,Ezreal,Rakan,K'Sante,Sylas,Azir,Sivir,Braum,22,32.5
NACL,Dorado Gaming,Luminosity Gaming,Yorick,Kindred,Galio,Yunara,Lulu,Ambessa,Sejuani,Taliyah,Smolder,Alistar,13,32.5
LPL,Team WE,Top Esports,Rumble,Skarner,Azir,Kai'Sa,Neeko,Gwen,Wukong,Taliyah,Xayah,Rakan,35,30.5
LPL,Team WE,Top Esports,Sion,Jarvan IV,Ryze,Lucian,Braum,K'Sante,Xin Zhao,Aurora,Corki,Alistar,38,30.5
LCK,BNK FearX,Dplus KIA,Rumble,Pantheon,Galio,Varus,Alistar,Gwen,Xin Zhao,Annie,Jhin,Rakan,53,31.5
LCK,BNK FearX,Dplus KIA,K'Sante,Nocturne,Taliyah,Kai'Sa,Neeko,Sion,Jarvan IV,Ahri,Zeri,Lulu,44,31.5
LPL,Anyone's Legend,JD Gaming,Aurora,Pantheon,Orianna,Xayah,Rakan,Rumble,Trundle,Galio,Yunara,Alistar,28,29.5
LPL,Anyone's Legend,JD Gaming,Ambessa,Vi,Taliyah,Sivir,Braum,Sion,Jarvan IV,Azir,Corki,Rell,28,29.5
EBL,Partizan Sangal,Crvena Zvezda,Gwen,Trundle,Azir,Yunara,Bard,K'Sante,Wukong,Orianna,Jinx,Thresh,35,34.5
EBL,Partizan Sangal,Crvena Zvezda,Jax,Lee Sin,Ryze,Corki,Leona,Ambessa,Xin Zhao,Annie,Ezreal,Rell,42,34.5
LEC,SK Gaming,G2 Esports,Gwen,Trundle,Ryze,Corki,Nautilus,Jax,Jarvan IV,Annie,Xayah,Rakan,19,22.5
LEC,SK Gaming,G2 Esports,Sion,Dr. Mundo,Orianna,Kai'Sa,Neeko,Yone,Poppy,Akali,Ezreal,Bard,14,22.5
LEC,Team BDS,Team Heretics,Sion,Wukong,Orianna,Kai'Sa,Rell,Gwen,Sejuani,Jayce,Corki,Nautilus,23,24.5
LEC,Team BDS,Team Heretics,Rumble,Xin Zhao,Sylas,Xayah,Rakan,Aurora,Vi,Taliyah,Aphelios,Alistar,32,24.5
LCK,BNK FearX.Y,DRX.Ch,Rumble,Jax,Azir,Jhin,Bard,Galio,Xin Zhao,Ziggs,Varus,Nautilus,37,32.5
LCK,BNK FearX.Y,DRX.Ch,Ambessa,Vi,Taliyah,Xayah,Rakan,Gwen,Trundle,Ryze,Sivir,Alistar,22,32.5
LEC,Team Vitality,Movistar KOI,Aurora,Pantheon,Ryze,Corki,Rakan,Rumble,Poppy,Orianna,Yunara,Rell,26,25.5
LEC,Team Vitality,Movistar KOI,Gwen,Wukong,Yone,Sivir,Braum,Yasuo,Xin Zhao,Twisted Fate,Xayah,Nautilus,26,25.5
LEC,Natus Vincere,GIANTX,Olaf,Wukong,Akali,Jhin,Rell,Sion,Xin Zhao,Annie,Varus,Gragas,32,25.5
LEC,Natus Vincere,GIANTX,Jayce,Sejuani,Azir,Xayah,Rakan,Aurora,Maokai,Yone,Ezreal,Nautilus,21,25.5
ROL,Once Upon A Team,Senshi eSports,Ambessa,Pantheon,Azir,Sivir,Bard,Sion,Trundle,Viktor,Varus,Karma,18,34.5
ROL,Once Upon A Team,Senshi eSports,Yorick,Sejuani,Taliyah,Kai'Sa,Nautilus,Gragas,Maokai,Corki,Lucian,Braum,25,34.5
ROL,Myth Esports,Jormungang,Gnar,Poppy,Hwei,Sivir,Alistar,Sion,Wukong,Orianna,Aphelios,Nautilus,31,34.5
TCL,Besiktas Esports,Papara SuperMassive,Ambessa,Wukong,Taliyah,Ezreal,Rell,Gwen,Olaf,Azir,Corki,Braum,22,35.5
TCL,Dark Passage,Misa Esports,Ambessa,Trundle,Azir,Yunara,Alistar,Darius,Wukong,Ryze,Aphelios,Rell,38,32.5
LFL,BK ROG Esports,Karmine Corp Blue,Gwen,Jarvan IV,Orianna,Jinx,Alistar,Aurora,Pantheon,Azir,Yunara,Bard,32,29.5
LFL,BK ROG Esports,Karmine Corp Blue,Rumble,Viego,Ryze,Corki,Rell,Ornn,Wukong,Viktor,Aphelios,Nautilus,39,29.5
LCK,Dplus KIA,OKSavingsBank BRION,Aurora,Jarvan IV,Annie,Corki,Bard,Ambessa,Pantheon,Orianna,Sivir,Rell,28,29.5
LCK,Dplus KIA,OKSavingsBank BRION,Yorick,Wukong,Taliyah,Zeri,Rakan,Rumble,Trundle,Ahri,Jhin,Nautilus,25,29.5
LIT,Zena Esports,aNc Legends,Rumble,Pantheon,Orianna,Yunara,Alistar,Ambessa,Xin Zhao,Taliyah,Aphelios,Rell,29,33.5
LIT,Zena Esports,aNc Legends,Mordekaiser,Jarvan IV,Corki,Varus,Karma,Sion,Zac,Smolder,Jhin,Bard,37,33.5
LPL,Grow uP Esports,FlameHard,Sion,Poppy,Azir,Smolder,Nautilus,Cho'Gath,Wukong,Taliyah,Yunara,Lulu,40,32.5
LPL,Grow uP Esports,FlameHard,Aurora,Shaco,Orianna,Kai'Sa,Alistar,Ornn,Pantheon,Viktor,Xayah,Leona,46,32.5
LCK,BNK FearX,DRX,Rumble,Wukong,Ryze,Sivir,Neeko,Gwen,Xin Zhao,Orianna,Corki,Bard,28,32.5
LCK,BNK FearX,DRX,Jax,Pantheon,Akali,Xayah,Rakan,Ambessa,Jarvan IV,Taliyah,Lucian,Braum,30,32.5
LPL,Crusaders,GTZ Esports,Ambessa,Zyra,Syndra,Corki,Rakan,K'Sante,Xin Zhao,Orianna,Yunara,Leona,24,34.5
LPL,Crusaders,GTZ Esports,Sion,Sylas,Jayce,Tristana,Lulu,Gnar,Shaco,Hwei,Jhin,Rell,30,34.5
LPL,Rage Bait e-Sports,NORTHS FURY,Illaoi,Viego,Mel,Kai'Sa,Braum,Ornn,Skarner,Syndra,Sivir,Bard,47,35.5
LPL,Rage Bait e-Sports,NORTHS FURY,Sion,Maokai,Hwei,Jinx,Thresh,Camille,Rek'Sai,Neeko,Jhin,Nautilus,59,35.5
NLC,Los Ratones,Verdant,Cho'Gath,Wukong,Syndra,Xayah,Rakan,Ambessa,Pantheon,Taliyah,Corki,Bard,37,30.5
NLC,Los Ratones,Verdant,Renekton,Poppy,Orianna,Smolder,Alistar,Volibear,Jarvan IV,Galio,Jinx,Braum,34,30.5
TCL,Besiktas Esports,Dark Passage,K'Sante,Wukong,Orianna,Kai'Sa,Alistar,Mordekaiser,Pantheon,Taliyah,Xayah,Rell,34,29.5
TCL,Besiktas Esports,Dark Passage,Gnar,Qiyana,Ziggs,Yunara,Nautilus,Gragas,Lee Sin,Azir,Jinx,Leona,19,29.5
LCK,DRX,OKSavingsBank BRION,Gwen,Pantheon,Annie,Lucian,Braum,Ambessa,Jarvan IV,Orianna,Corki,Rakan,28,29.5
LCK,DRX,OKSavingsBank BRION,Rumble,Vi,Ahri,Zeri,Nautilus,Galio,Xin Zhao,Azir,Sivir,Leona,21,29.5
LPL,Team WE,EDward Gaming,Rumble,Vi,Aurora,Yunara,Rell,Ornn,Xin Zhao,Ryze,Kai'Sa,Neeko,40,30.5
LPL,Team WE,EDward Gaming,Yorick,Trundle,Taliyah,Varus,Leona,Jax,Jarvan IV,Ahri,Sivir,Nautilus,34,30.5
LPL,Diver,Crusaders,Sion,Nocturne,Neeko,Jinx,Rell,Ambessa,Trundle,Azir,Corki,Alistar,30,33.5
LPL,Diver,Crusaders,Rumble,Singed,Qiyana,Sivir,Yuumi,Jayce,Zyra,Galio,Jhin,Blitzcrank,31,33.5
LPL,Papo Secos,Leões Porto Salvo,Aatrox,Pantheon,Ryze,Kai'Sa,Nautilus,Fiora,Wukong,Aurora,Corki,Rell,40,35.5
LPL,Papo Secos,Leões Porto Salvo,Jax,Xin Zhao,Syndra,Varus,Zyra,Malphite,Vi,Ahri,Jinx,Lulu,36,35.5
LPL,Rage Bait e-Sports,Grow uP Esports,Dr. Mundo,Jarvan IV,Hwei,Zeri,Leona,Trundle,Maokai,Mel,Sivir,Thresh,50,38.5
LPL,Rage Bait e-Sports,Grow uP Esports,Cho'Gath,Wukong,Taliyah,Jinx,Rell,Renekton,Lillia,Galio,Jhin,Rakan,41,38.5
LCK,Hanwha Life Esports.Ch,Nongshim.EA,Ambessa,Vi,Orianna,Sivir,Alistar,Gwen,Xin Zhao,Ryze,Corki,Rakan,51,30.5
LCK,Hanwha Life Esports.Ch,Nongshim.EA,Rumble,Zed,Ahri,Varus,Neeko,Galio,Wukong,Akali,Jhin,Karma,25,30.5
LCK,Gen.G.GA,Nongshim.EA,K'Sante,Vi,Orianna,Corki,Alistar,Rumble,Xin Zhao,Galio,Sivir,Renata Glasc,22,31.5
LCK,Gen.G.GA,Nongshim.EA,Aatrox,Poppy,Taliyah,Kai'Sa,Neeko,Ambessa,Nocturne,Ahri,Lucian,Rakan,33,31.5
LCK,DN Freecs.Ch,Hanwha Life Esports.Ch,Ambessa,Xin Zhao,Orianna,Xayah,Rakan,Sion,Wukong,Annie,Corki,Neeko,32,30.5
LCK,DN Freecs.Ch,Hanwha Life Esports.Ch,Rumble,Jarvan IV,Ryze,Zeri,Lulu,Galio,Nocturne,Aurora,Sivir,Alistar,55,30.5
EBL,Crvena Zvezda,Lenovo Legion Honved,Sion,Pantheon,Morgana,Yunara,Rell,Ambessa,Wukong,Taliyah,Corki,Alistar,36,41.5
EBL,Crvena Zvezda,Lenovo Legion Honved,Aatrox,Jarvan IV,Ryze,Varus,Nautilus,Renekton,Vi,LeBlanc,Sivir,Thresh,41,41.5
LFL,Vitality.Bee,BK ROG Esports,Rumble,Jarvan IV,Galio,Yunara,Rell,Ambessa,Trundle,Orianna,Kai'Sa,Rakan,17,31.5
LFL,Vitality.Bee,BK ROG Esports,Aatrox,Qiyana,LeBlanc,Varus,Neeko,Renekton,Poppy,Taliyah,Sivir,Nautilus,22,31.5
EBL,Partizan Sangal,SPIKE Syndicate,Aatrox,Vi,Orianna,Kai'Sa,Rakan,Sion,Wukong,Galio,Corki,Alistar,15,33.5
EBL,Partizan Sangal,SPIKE Syndicate,Ornn,Nautilus,Azir,Zeri,Milio,Jayce,Maokai,Yone,Tristana,Rell,24,33.5
LPL,FlameHard,GTZ Esports,K'Sante,Vi,Orianna,Smolder,Rell,Sion,Trundle,Hwei,Yunara,Alistar,22,35.5
LPL,FlameHard,GTZ Esports,Aurora,Lillia,Jayce,Senna,Bard,Rumble,Wukong,Syndra,Ezreal,Rakan,26,35.5
NACL,Conviction,Luminosity Gaming,Rumble,Vi,Kog'Maw,Ezreal,Rakan,Ornn,Poppy,Orianna,Corki,Nami,30,28.5
NACL,Conviction,Luminosity Gaming,Jax,Sejuani,Azir,Senna,Nautilus,Gragas,Skarner,Ziggs,Yunara,Rell,22,28.5
EBL,Lenovo Legion Honved,SPIKE Syndicate,Ornn,Kha'Zix,Neeko,Corki,Leona,Rumble,Trundle,Morgana,Miss Fortune,Rakan,30,37.5
LCK,Nongshim RedForce,Dplus KIA,Ambessa,Pantheon,Akali,Corki,Neeko,Rumble,Jarvan IV,Orianna,Ezreal,Karma,36,29.5
LCK,Nongshim RedForce,Dplus KIA,Yorick,Xin Zhao,Annie,Sivir,Alistar,Aurora,Lee Sin,Ryze,Zeri,Rakan,29,29.5
LPL,Anyone's Legend,Weibo Gaming,Sion,Poppy,Orianna,Sivir,Lulu,Gwen,Wukong,Taliyah,Yunara,Leona,22,29.5
LPL,Anyone's Legend,Weibo Gaming,Renekton,Qiyana,Annie,Xayah,Rakan,Ornn,Zed,Galio,Kai'Sa,Alistar,32,29.5
LEC,Movistar KOI,Fnatic,Varus,Xin Zhao,Galio,Xayah,Rakan,Aurora,Wukong,Orianna,Sivir,Rell,32,25.5
LEC,Movistar KOI,Fnatic,Akali,Pantheon,Yone,Tristana,Alistar,Gwen,Vi,Corki,Kai'Sa,Neeko,30,25.5
LCK,T1,Dplus KIA,Aatrox,Pantheon,Galio,Jhin,Neeko,Ambessa,Jarvan IV,Orianna,Ezreal,Bard,24,28.5
LCK,T1,Dplus KIA,Jax,Wukong,Ryze,Corki,Rell,K'Sante,Qiyana,Twisted Fate,Yunara,Alistar,25,28.5
LFL,Gentle Mates,Vitality.Bee,Rumble,Jarvan IV,Annie,Xayah,Rakan,Varus,Pantheon,Galio,Corki,Rell,25,29.5
LFL,Gentle Mates,Vitality.Bee,Sion,Wukong,Syndra,Senna,Braum,Yorick,Xin Zhao,Ryze,Kai'Sa,Alistar,32,29.5
