total_kills,league_mean_kills,league,mean_total_kills_t1,mean_total_kills_t2,bet_line,bet_value,bet_status,house_odds,actual_value,impact_top_t1,impact_top_t2,impact_jung_t1,impact_jung_t2,impact_mid_t1,impact_mid_t2,impact_adc_t1,impact_adc_t2,impact_sup_t1,impact_sup_t2,won_bet,profit_bet,prob_under,aposta_vencedora,lucro_aposta,probabilidade_under,valor_esperado,recomendado_modelo
32,33.06190476190476,NLC,30.29824561403509,31.42528735632184,under,32.5,won,1.83,32.0,0.0,0.0,-2.4473084787996164,-1.0332368361565436,-0.8095983863874423,-1.234138311281054,0.0,-1.4462880706363492,-0.9659723665617116,-0.6816806276591585,1,0.8300000000000001,0.809923868082134,1,0.8300000000000001,0.809923868082134,0.4821606785903053,True
22,30.59057971014493,NACL,31.5,27.07843137254902,under,32.5,won,1.83,21.0,-0.5685724682663711,-1.155716943849221,-1.0332368361565436,0.0,-1.234138311281054,-0.8095983863874423,-0.468056459937813,-0.8113044475574895,-1.1261807448375052,-0.9659723665617116,1,0.8300000000000001,0.804181378065075,1,0.8300000000000001,0.804181378065075,0.4716519218590872,True
24,27.25563909774436,LCP,25.638297872340427,30.33333333333333,under,26.5,won,1.83,24.0,0.0,0.0,-2.0515084196455184,-1.0332368361565436,-0.8095983863874423,-1.1986585288014666,-0.913098065074376,-0.8113044475574895,-1.1261807448375052,1.7827561319782248,1,0.8300000000000001,0.7979436092628145,1,0.8300000000000001,0.7979436092628145,0.46023680495095054,True
20,27.14814814814815,LEC,26.27027027027027,28.75675675675676,under,29.5,won,1.83,20.0,-1.155716943849221,0.0,0.0,-1.0332368361565436,0.6655385399034301,-1.1986585288014666,0.0,-0.468056459937813,-1.1261807448375052,-1.078880905409381,1,0.8300000000000001,0.7963461108041991,1,0.8300000000000001,0.7963461108041991,0.45731338277168454,True
33,30.59057971014493,NACL,28.80851063829787,27.07843137254902,under,32.5,lost,1.83,33.0,-0.8659941634725179,0.0,-0.7760435577368519,0.0,0.0,0.0,0.0,0.0,-3.700805908305771,0.0,0,-1.0,0.7961803077883439,0,-1.0,0.7961803077883439,0.4570099632526694,True
27,30.07286432160804,LPL,26.4,26.88571428571429,under,25.5,lost,1.83,27.0,0.0,-0.5685724682663711,-0.6320467219229506,0.0,-0.6263770292967372,0.0,0.0,-0.913098065074376,-1.7642883932950577,-1.1261807448375052,0,-1.0,0.7866809327086413,0,-1.0,0.7866809327086413,0.4396261068568136,True
25,29.229559748427672,LFL,26.232558139534884,28.729166666666668,under,29.5,won,1.83,25.0,-1.155716943849221,0.0,-0.6320467219229506,0.0,0.0,0.0,-0.468056459937813,0.5231029362444133,-1.842584791571916,-1.078880905409381,1,0.8300000000000001,0.7757751215459711,1,0.8300000000000001,0.7757751215459711,0.4196684724291271,True
27,30.07286432160804,LPL,28.474074074074075,29.01020408163265,under,29.5,won,1.83,27.0,-0.5685724682663711,-1.155716943849221,-0.751940118689614,-0.7760435577368519,0.0,0.0,0.0,0.0,-1.7642883932950577,0.0,1,0.8300000000000001,0.7669906314105952,1,0.8300000000000001,0.7669906314105952,0.40359285548138923,True
19,33.23076923076923,ROL,30.22641509433962,32.895833333333336,under,31.5,won,1.83,19.0,0.0,0.0,-0.7760435577368519,-0.6320467219229506,-0.8095983863874423,0.0,1.0830233897470125,0.0,-3.700805908305771,-1.1261807448375052,1,0.8300000000000001,0.7422275647215582,1,0.8300000000000001,0.7422275647215582,0.3582764434404515,True
16,27.25563909774436,LCP,27.73684210526316,25.638297872340427,under,26.5,won,1.83,16.0,0.0,0.0,0.0,-0.7760435577368519,0.6655385399034301,-1.0617142411045393,0.0,0.0,-0.9659723665617116,-0.6816806276591585,1,0.8300000000000001,0.7402172539004714,1,0.8300000000000001,0.7402172539004714,0.3545975746378628,True
24,36.1413612565445,EBL,31.58620689655172,35.189655172413794,under,33.5,won,1.83,22.0,0.0,0.0,0.0,-1.0332368361565436,-0.8095983863874423,-1.1986585288014666,-1.2403757694101287,0.0,-3.700805908305771,0.4654990225793156,1,0.8300000000000001,0.732125240779054,1,0.8300000000000001,0.732125240779054,0.3397891906256689,True
30,30.59057971014493,NACL,31.32758620689655,27.07843137254902,under,28.5,lost,1.83,30.0,0.5609560677137821,0.0,0.0,-1.9946898409830425,0.0,0.0,-0.468056459937813,0.5231029362444133,-1.1261807448375052,-1.7642883932950577,0,-1.0,0.7315616438044009,0,-1.0,0.7315616438044009,0.3387578081620537,True
26,27.14814814814815,LEC,29.153846153846157,26.66304347826087,under,25.5,lost,1.83,26.0,0.0,0.0,-0.7760435577368519,0.0,-1.1986585288014666,-1.9393307422504515,-0.8113044475574895,-0.913098065074376,-0.9659723665617116,1.7827561319782248,0,-1.0,0.7287791428671451,0,-1.0,0.7287791428671451,0.33366583144687556,True
29,28.83148148148148,LCK,29.76068376068376,28.091603053435115,under,29.5,won,1.83,29.0,-1.5721442954792302,0.0,0.0,0.0,-1.0617142411045393,0.0,-0.8113044475574895,-1.2403757694101287,-0.6816806276591585,-1.1261807448375052,1,0.8300000000000001,0.7273278125946051,1,0.8300000000000001,0.7273278125946051,0.33100989704812744,True
19,27.25563909774436,LCP,27.753846153846155,30.5,under,25.5,won,1.83,19.0,0.5609560677137821,0.0,-1.0332368361565436,-0.7760435577368519,-1.234138311281054,0.0,0.0,-1.0421821869666132,-1.7642883932950577,0.0,1,0.8300000000000001,0.7226621853419001,1,0.8300000000000001,0.7226621853419001,0.32247179917567714,True
13,30.59057971014493,NACL,31.5,27.07843137254902,under,32.5,won,1.83,13.0,-1.5721442954792302,0.0,0.0,-0.64039106873566,0.0,0.6655385399034301,0.0,0.0,-2.2426813296105834,-0.6816806276591585,1,0.8300000000000001,0.7224524555315507,1,0.8300000000000001,0.7224524555315507,0.32208799362273777,True
21,27.14814814814815,LEC,26.5,30.5,under,25.5,won,1.83,21.0,0.0,0.0,-0.64039106873566,-1.0332368361565436,-0.8095983863874423,-1.1986585288014666,-0.913098065074376,-0.468056459937813,-1.1261807448375052,1.7827561319782248,1,0.8300000000000001,0.7217130071698606,1,0.8300000000000001,0.7217130071698606,0.320734803120845,True
21,29.229559748427672,LFL,25.97647058823529,26.232558139534884,under,27.5,won,1.83,21.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0421821869666132,0.5231029362444133,0.0,-2.2426813296105834,1,0.8300000000000001,0.7138758869489455,1,0.8300000000000001,0.7138758869489455,0.3063928731165704,True
34,29.229559748427672,LFL,28.729166666666668,29.44155844155844,under,31.5,lost,1.83,34.0,0.0,0.0,0.0,-0.6320467219229506,0.6655385399034301,-1.0617142411045393,-0.913098065074376,0.5231029362444133,-1.1261807448375052,-1.078880905409381,0,-1.0,0.7137478210295861,0,-1.0,0.7137478210295861,0.3061585124841426,True
22,30.07286432160804,LPL,29.01020408163265,26.4,under,27.5,won,1.83,22.0,0.5609560677137821,0.0,0.0,0.0,-0.8095983863874423,-1.0617142411045393,0.0,-0.913098065074376,-0.9659723665617116,-1.1261807448375052,1,0.8300000000000001,0.7100707202440867,1,0.8300000000000001,0.7100707202440867,0.29942941804667866,True
17,27.25563909774436,LCP,27.73684210526316,25.638297872340427,under,26.5,won,1.83,17.0,-1.155716943849221,0.0,-1.0332368361565436,1.0984264443831435,-1.1986585288014666,0.0,0.0,-0.468056459937813,0.0,-1.057365285027263,1,0.8300000000000001,0.708684125314308,1,0.8300000000000001,0.708684125314308,0.2968919493251837,True
26,27.14814814814815,LEC,27.19298245614035,29.153846153846157,under,30.5,won,1.83,26.0,0.0,-1.155716943849221,-0.64039106873566,-1.0332368361565436,-0.8095983863874423,0.0,0.5231029362444133,0.0,0.4654990225793156,-0.9659723665617116,1,0.8300000000000001,0.7066865892036596,1,0.8300000000000001,0.7066865892036596,0.29323645824269706,True
14,27.14814814814815,LEC,26.27027027027027,25.39,under,22.5,won,1.83,14.0,0.0,0.0,0.0,-1.9946898409830425,0.0,1.2815801036603958,0.0,-0.468056459937813,0.0,-1.078880905409381,1,0.8300000000000001,0.7051527553698114,1,0.8300000000000001,0.7051527553698114,0.2904295423267549,True
35,29.229559748427672,LFL,25.97647058823529,29.26086956521739,under,28.5,lost,1.83,35.0,-1.155716943849221,0.0,0.0,0.0,0.0,0.0,-0.468056459937813,0.0,-1.057365285027263,-0.6816806276591585,0,-1.0,0.7048449455035345,0,-1.0,0.7048449455035345,0.2898662502714682,True
17,27.14814814814815,LEC,27.19298245614035,29.153846153846157,under,30.5,won,1.83,17.0,0.0,0.5609560677137821,-0.6320467219229506,-0.7760435577368519,-0.6263770292967372,0.0,0.9020397066897204,-0.8113044475574895,-1.078880905409381,-1.1261807448375052,1,0.8300000000000001,0.698958604765921,1,0.8300000000000001,0.698958604765921,0.2790942467216354,True
26,30.07286432160804,LPL,29.01020408163265,30.82258064516129,under,28.5,won,1.83,26.0,0.0,0.5609560677137821,-0.6320467219229506,-1.0332368361565436,0.0,-1.1986585288014666,0.0,0.9020397066897204,-0.6816806276591585,-1.1261807448375052,1,0.8300000000000001,0.6956306967397681,1,0.8300000000000001,0.6956306967397681,0.2730041750337756,True
20,33.06190476190476,NLC,29.694444444444443,30.6,under,32.5,won,1.83,20.0,-1.155716943849221,-1.5721442954792302,-0.7760435577368519,-0.6320467219229506,0.6655385399034301,-0.8095983863874423,-0.468056459937813,0.9020397066897204,1.120551452057974,-0.6816806276591585,1,0.8300000000000001,0.6921162220571017,1,0.8300000000000001,0.6921162220571017,0.26657268636449605,True
35,36.1413612565445,EBL,31.58620689655172,30.5,under,34.5,won,1.83,30.0,0.0,-1.155716943849221,-0.6320467219229506,-0.7760435577368519,-0.8095983863874423,0.0,0.0,-1.4326523672446747,-1.078880905409381,0.0,1,0.8300000000000001,0.6895204178168065,1,0.8300000000000001,0.6895204178168065,0.26182236460475594,True
27,29.229559748427672,LFL,25.97647058823529,29.155555555555555,under,29.5,won,1.83,26.0,0.0,0.0,-0.6320467219229506,0.0,0.0,0.0,-1.4326523672446747,0.0,0.0,-1.1261807448375052,1,0.8300000000000001,0.6877897850668234,1,0.8300000000000001,0.6877897850668234,0.25865530667228687,True
25,29.229559748427672,LFL,29.57943925233645,25.97647058823529,under,30.5,won,1.83,25.0,0.0,0.0,-0.6320467219229506,-0.7760435577368519,-0.8095983863874423,0.6655385399034301,0.0,0.9020397066897204,-0.6816806276591585,-1.078880905409381,1,0.8300000000000001,0.6873543013609821,1,0.8300000000000001,0.6873543013609821,0.2578583714905972,True
25,28.83148148148148,LCK,28.091603053435115,26.92079207920792,under,29.5,won,1.83,25.0,-1.5721442954792302,0.5609560677137821,-0.7760435577368519,-0.6320467219229506,0.6655385399034301,0.0,-1.2403757694101287,0.9020397066897204,-1.1261807448375052,1.7827561319782248,1,0.8300000000000001,0.6866996988541362,1,0.8300000000000001,0.6866996988541362,0.25666044890306927,True
31,29.229559748427672,LFL,29.44155844155844,30.5,under,30.5,lost,1.83,31.0,-0.5685724682663711,0.0,0.0,-0.7760435577368519,0.0,0.0,0.0,-1.4326523672446747,-1.078880905409381,-1.1261807448375052,0,-1.0,0.6848211369568548,0,-1.0,0.6848211369568548,0.25322268063104425,True
24,30.07286432160804,LPL,31.526946107784436,28.48175182481752,under,30.5,won,1.83,24.0,-0.5685724682663711,-1.155716943849221,-0.64039106873566,0.0,-0.8095983863874423,0.0,0.0,-0.913098065074376,0.0,-1.1261807448375052,1,0.8300000000000001,0.6846161587454672,1,0.8300000000000001,0.6846161587454672,0.25284757050420503,True
32,27.14814814814815,LEC,26.66304347826087,28.75675675675676,under,25.5,lost,1.83,31.0,0.0,0.0,0.0,-0.7760435577368519,0.0,0.0,-0.913098065074376,-0.8113044475574895,-1.1261807448375052,0.4654990225793156,0,-1.0,0.6802268959984413,0,-1.0,0.6802268959984413,0.2448152196771477,True
40,28.83148148148148,LCK,29.335714285714285,30.272058823529413,under,30.5,lost,1.83,40.0,0.0,-1.155716943849221,-1.0332368361565436,-0.6320467219229506,-0.8095983863874423,0.6655385399034301,0.0,-0.8113044475574895,-0.6816806276591585,0.0,0,-1.0,0.6787573477935844,0,-1.0,0.6787573477935844,0.2421259464622596,True
19,27.25563909774436,LCP,25.638297872340427,30.33333333333333,under,26.5,won,1.83,19.0,-1.155716943849221,0.0,-0.7760435577368519,-0.6320467219229506,0.0,0.0,0.7520050888007717,0.0,0.4654990225793156,-0.9659723665617116,1,0.8300000000000001,0.6779100928603524,1,0.8300000000000001,0.6779100928603524,0.240575469934445,True
31,27.25563909774436,LCP,26.557692307692307,27.753846153846155,under,26.5,lost,1.83,31.0,0.0,0.0,-0.6320467219229506,0.0,0.0,-0.8095983863874423,0.9020397066897204,0.7520050888007717,-1.078880905409381,0.0,0,-1.0,0.6761530560862882,0,-1.0,0.6761530560862882,0.23736009263790736,True
31,31.37037037037037,CD,33.170212765957444,29.923076923076923,under,31.5,won,1.83,31.0,0.0,0.0,-2.0515084196455184,-0.6320467219229506,0.0,0.0,-0.8113044475574895,0.0,-0.6816806276591585,0.0,1,0.8300000000000001,0.6705224085476307,1,0.8300000000000001,0.6705224085476307,0.22705600764216416,True
21,28.83148148148148,LCK,27.80434782608696,29.335714285714285,under,30.5,won,1.83,21.0,0.0,0.0,-0.7760435577368519,-0.6320467219229506,-1.0617142411045393,0.0,-0.8113044475574895,0.9020397066897204,0.4654990225793156,-1.078880905409381,1,0.8300000000000001,0.6698453289620223,1,0.8300000000000001,0.6698453289620223,0.2258169520005009,True
19,27.25563909774436,LCP,27.753846153846155,25.638297872340427,under,24.5,won,1.83,19.0,-0.5685724682663711,0.0,-2.4473084787996164,0.8434335133614894,-1.234138311281054,0.0,0.0,-0.468056459937813,1.120551452057974,0.4654990225793156,1,0.8300000000000001,0.6690287856731318,1,0.8300000000000001,0.6690287856731318,0.22432267778183135,True
17,29.229559748427672,LFL,26.232558139534884,29.57943925233645,under,28.5,won,1.83,17.0,0.0,0.0,-0.7760435577368519,-0.6320467219229506,1.2815801036603958,0.0,0.0,0.0,-2.2426813296105834,1.563734720205872,1,0.8300000000000001,0.666503266810246,1,0.8300000000000001,0.666503266810246,0.21970097826275015,True
18,27.25563909774436,LCP,26.91489361702128,27.753846153846155,under,25.5,won,1.83,18.0,0.0,0.5609560677137821,0.0,-0.6320467219229506,0.0,-0.8095983863874423,0.0,-0.8113044475574895,0.0,-0.6816806276591585,1,0.8300000000000001,0.663223390946036,1,0.8300000000000001,0.663223390946036,0.21369880543124586,True
22,27.25563909774436,LCP,27.753846153846155,30.5,under,25.5,won,1.83,22.0,-0.5685724682663711,-1.5721442954792302,1.256750867247696,0.0,0.0,0.0,-0.913098065074376,0.0,-1.1261807448375052,-0.6816806276591585,1,0.8300000000000001,0.6555144821138116,1,0.8300000000000001,0.6555144821138116,0.19959150226827527,True
22,29.229559748427672,LFL,30.516129032258064,29.44155844155844,under,33.5,won,1.83,22.0,0.5609560677137821,0.0,0.0,-0.7760435577368519,0.0,-0.8095983863874423,0.0,0.0,-0.9659723665617116,-1.1261807448375052,1,0.8300000000000001,0.655410661924386,1,0.8300000000000001,0.655410661924386,0.19940151132162642,True
32,28.83148148148148,LCK,30.842508710801393,30.5,under,30.5,lost,1.83,32.0,0.0,0.0,0.0,-0.7760435577368519,0.0,-1.0617142411045393,-0.913098065074376,0.5231029362444133,-1.1261807448375052,0.0,0,-1.0,0.6546202021874432,0,-1.0,0.6546202021874432,0.1979549700030211,True
34,33.06190476190476,NLC,31.42528735632184,30.29824561403509,under,30.5,lost,1.83,34.0,-0.5685724682663711,0.0,-1.9946898409830425,1.0984264443831435,0.0,0.0,0.0,-1.4326523672446747,-0.6816806276591585,-0.9659723665617116,0,-1.0,0.6523433794752694,0,-1.0,0.6523433794752694,0.1937883844397431,True
12,29.229559748427672,LFL,25.97647058823529,29.155555555555555,under,29.5,won,1.83,12.0,0.0,0.0,-1.9946898409830425,-0.7760435577368519,0.0,-0.8095983863874423,0.5231029362444133,0.9020397066897204,0.4654990225793156,1.7827561319782248,1,0.8300000000000001,0.6485167828212548,1,0.8300000000000001,0.6485167828212548,0.18678571256289633,True
29,27.14814814814815,LEC,25.46296296296296,28.75675675675676,under,28.5,lost,1.83,29.0,0.0,0.0,-0.64039106873566,1.256750867247696,0.0,-1.0617142411045393,0.0,0.0,0.0,-0.9659723665617116,0,-1.0,0.6434449144935098,0,-1.0,0.6434449144935098,0.17750419352312308,True
27,30.07286432160804,LPL,28.474074074074075,29.01020408163265,under,29.5,won,1.83,27.0,0.0,-1.5721442954792302,0.0,1.256750867247696,0.6655385399034301,0.0,-0.913098065074376,-0.468056459937813,-1.1261807448375052,-0.6816806276591585,1,0.8300000000000001,0.6425749340793778,1,0.8300000000000001,0.6425749340793778,0.17591212936526146,True
25,27.14814814814815,LEC,25.46296296296296,28.75675675675676,under,28.5,won,1.83,25.0,-1.155716943849221,0.5609560677137821,0.0,-0.7760435577368519,0.6655385399034301,0.0,0.0,0.0,0.4654990225793156,-0.6816806276591585,1,0.8300000000000001,0.6399353133400718,1,0.8300000000000001,0.6399353133400718,0.17108162341233146,True
31,31.37037037037037,CD,32.355932203389834,27.711111111111112,under,31.5,won,1.83,31.0,0.5609560677137821,-1.155716943849221,-0.7760435577368519,0.0,0.0,0.0,-0.913098065074376,0.0,-1.1261807448375052,0.4654990225793156,1,0.8300000000000001,0.6398902635877254,1,0.8300000000000001,0.6398902635877254,0.17099918236553746,True
29,33.0375,TCL,32.64556962025316,29.928571428571427,under,32.5,won,1.83,29.0,0.0,0.0,0.0,-0.6320467219229506,0.0,-1.0617142411045393,0.0,0.7520050888007717,-0.9659723665617116,-1.078880905409381,1,0.8300000000000001,0.6371169516676627,1,0.8300000000000001,0.6371169516676627,0.16592402155182273,True
26,29.229559748427672,LFL,26.232558139534884,28.729166666666668,under,29.5,won,1.83,26.0,0.0,0.0,0.0,0.0,0.6655385399034301,-0.6263770292967372,0.0,0.0,-2.2426813296105834,1.7827561319782248,1,0.8300000000000001,0.6347972630077421,1,0.8300000000000001,0.6347972630077421,0.16167899130416807,True
43,28.83148148148148,LCK,29.48958333333333,30.847619047619048,under,31.5,lost,1.83,43.0,0.5609560677137821,0.0,0.0,-0.7760435577368519,-1.1986585288014666,0.0,0.0,0.0,-2.2426813296105834,0.4654990225793156,0,-1.0,0.6344865113003031,0,-1.0,0.6344865113003031,0.1611103156795547,True
33,28.83148148148148,LCK,30.842508710801393,30.5,under,31.5,won,1.83,22.0,0.0,0.0,-1.9946898409830425,0.0,0.6655385399034301,0.0,0.0,0.0,0.0,-1.1261807448375052,1,0.8300000000000001,0.6341100094786875,1,0.8300000000000001,0.6341100094786875,0.16042131734599807,True
35,33.15511551155115,PRM,32.34375,30.884615384615383,under,33.5,lost,1.83,35.0,-1.155716943849221,-0.8659941634725179,1.0984264443831435,-0.7760435577368519,-0.8095983863874423,-1.0617142411045393,0.0,-0.468056459937813,-0.9659723665617116,0.4654990225793156,0,-1.0,0.6291750907983515,0,-1.0,0.6291750907983515,0.15139041616098337,True
32,27.14814814814815,LEC,29.3,25.46296296296296,under,24.5,lost,1.83,31.0,0.5609560677137821,0.0,0.0,0.0,0.0,0.6655385399034301,-0.913098065074376,0.0,-1.1261807448375052,-0.6816806276591585,0,-1.0,0.629026605302711,0,-1.0,0.629026605302711,0.1511186877039612,True
29,30.59057971014493,NACL,31.32758620689655,28.80851063829787,under,30.5,won,1.83,29.0,-0.5685724682663711,0.0,0.0,0.0,0.6655385399034301,-0.8095983863874423,0.9020397066897204,0.0,-1.1261807448375052,-1.057365285027263,1,0.8300000000000001,0.6280958128451481,1,0.8300000000000001,0.6280958128451481,0.14941533750662117,True
25,27.25563909774436,LCP,26.557692307692307,27.753846153846155,under,26.5,won,1.83,25.0,0.0,0.0,-0.7760435577368519,1.256750867247696,0.0,-1.0617142411045393,0.0,0.0,0.4654990225793156,-0.9659723665617116,1,0.8300000000000001,0.627505734827731,1,0.8300000000000001,0.627505734827731,0.14833549473474772,True
22,28.83148148148148,LCK,30.842508710801393,30.5,under,32.5,won,1.83,22.0,0.0,0.0,0.0,-0.6320467219229506,0.6655385399034301,0.0,-0.913098065074376,-0.8113044475574895,-1.1261807448375052,-0.6816806276591585,1,0.8300000000000001,0.6273769431817292,1,0.8300000000000001,0.6273769431817292,0.14809980602256445,True
30,27.14814814814815,LEC,27.384615384615383,26.66304347826087,under,27.5,lost,1.83,30.0,0.5609560677137821,0.0,0.0,0.0,0.0,0.0,-0.468056459937813,-0.913098065074376,-1.1261807448375052,0.4654990225793156,0,-1.0,0.6263298964137513,0,-1.0,0.6263298964137513,0.14618371043716483,True
44,27.809278350515463,LTA S,28.980392156862745,28.76315789473684,under,28.5,lost,1.83,44.0,0.5609560677137821,-1.155716943849221,0.0,-0.7760435577368519,-0.6263770292967372,0.0,0.0,-0.468056459937813,0.4654990225793156,-0.6816806276591585,0,-1.0,0.6258053905167469,0,-1.0,0.6258053905167469,0.14522386464564685,True
