total_kills,league_mean_kills,league,mean_total_kills_t1,mean_total_kills_t2,bet_line,bet_value,bet_status,house_odds,actual_value,impact_top_t1,impact_top_t2,impact_jung_t1,impact_jung_t2,impact_mid_t1,impact_mid_t2,impact_adc_t1,impact_adc_t2,impact_sup_t1,impact_sup_t2,won_bet,profit_bet,prob_under,aposta_vencedora,lucro_aposta,probabilidade_under,valor_esperado,recomendado_modelo
30,33.15511551155115,PRM,30.884615384615383,32.787234042553195,under,32.5,won,1.83,30.0,0.0,-1.155716943849221,-0.7760435577368519,0.8434335133614894,-1.9393307422504515,0.0,0.7520050888007717,-0.8113044475574895,-0.9659723665617116,-1.1261807448375052,1,0.8300000000000001,0.623347845055651,1,0.8300000000000001,0.623347845055651,0.1407265564518414,True
32,30.59057971014493,NACL,31.32758620689655,33.285714285714285,under,29.5,lost,1.83,32.0,0.0,0.0,-1.0332368361565436,-0.6320467219229506,-1.234138311281054,0.0,0.9020397066897204,0.7520050888007717,-1.1261807448375052,-1.057365285027263,0,-1.0,0.621419533600316,0,-1.0,0.621419533600316,0.1371977464885783,True
21,31.37037037037037,CD,30.81132075471698,30.115384615384617,under,28.5,won,1.83,21.0,0.0,0.0,0.0,-0.64039106873566,0.0,-0.8095983863874423,0.0,0.0,-1.078880905409381,0.0,1,0.8300000000000001,0.6210954386398242,1,0.8300000000000001,0.6210954386398242,0.1366046527108783,True
29,30.07286432160804,LPL,31.208695652173912,31.733766233766232,under,31.5,won,1.83,29.0,-1.155716943849221,0.0,-0.7760435577368519,0.0,-1.0617142411045393,0.6655385399034301,0.0,0.0,-0.6816806276591585,-0.9659723665617116,1,0.8300000000000001,0.6169873211587804,1,0.8300000000000001,0.6169873211587804,0.1290867977205682,True
32,29.229559748427672,LFL,29.57943925233645,25.97647058823529,under,30.5,lost,1.83,32.0,0.5609560677137821,-1.155716943849221,0.0,0.0,0.0,0.0,0.0,0.0,0.4654990225793156,-1.1261807448375052,0,-1.0,0.6143678811754202,0,-1.0,0.6143678811754202,0.12429322255101893,True
22,28.83148148148148,LCK,30.842508710801393,30.5,under,31.5,won,1.83,22.0,-1.155716943849221,0.5609560677137821,0.0,0.0,0.0,0.0,0.5231029362444133,-0.8113044475574895,-0.6816806276591585,-1.842584791571916,1,0.8300000000000001,0.6134278382707453,1,0.8300000000000001,0.6134278382707453,0.12257294403546393,True
11,30.07286432160804,LPL,31.225225225225227,26.88571428571429,under,28.5,won,1.83,11.0,0.0,-1.5721442954792302,1.0984264443831435,0.0,0.0,-0.6263770292967372,0.7520050888007717,0.9020397066897204,-0.6816806276591585,-1.1261807448375052,1,0.8300000000000001,0.6133230830527563,1,0.8300000000000001,0.6133230830527563,0.1223812419865441,True
40,30.12878787878788,LVP SL,29.692307692307693,31.34090909090909,under,32.5,lost,1.83,40.0,0.0,-0.5685724682663711,0.0,-0.64039106873566,0.6655385399034301,-1.1986585288014666,-0.468056459937813,0.7520050888007717,-1.1261807448375052,1.120551452057974,0,-1.0,0.6127297417254012,0,-1.0,0.6127297417254012,0.12129542735748422,True
19,30.07286432160804,LPL,26.88571428571429,29.01020408163265,under,27.5,won,1.83,19.0,0.0,0.5609560677137821,0.0,0.0,0.6655385399034301,0.0,-0.468056459937813,0.0,-0.9659723665617116,-0.6816806276591585,1,0.8300000000000001,0.6123099753195846,1,0.8300000000000001,0.6123099753195846,0.12052725483483995,True
30,27.14814814814815,LEC,26.66304347826087,28.75675675675676,under,25.5,lost,1.83,30.0,0.0,0.0,1.256750867247696,0.0,-1.1986585288014666,-1.234138311281054,0.0,0.0,-0.6816806276591585,0.0,0,-1.0,0.6122040358864203,0,-1.0,0.6122040358864203,0.12033338567214913,True
31,33.23076923076923,ROL,35.160714285714285,30.5,under,34.5,won,1.83,26.0,-0.8659941634725179,0.0,-1.9946898409830425,-0.7760435577368519,0.0,0.0,-0.8113044475574895,0.0,-0.6816806276591585,1.7827561319782248,1,0.8300000000000001,0.6088304563238289,1,0.8300000000000001,0.6088304563238289,0.11415973507260702,True
13,29.229559748427672,LFL,25.97647058823529,29.155555555555555,under,28.5,won,1.83,13.0,0.0,2.6805826776629686,-1.0332368361565436,-0.7760435577368519,-1.234138311281054,0.0,0.0,0.0,-0.9659723665617116,0.4654990225793156,1,0.8300000000000001,0.6087449618876429,1,0.8300000000000001,0.6087449618876429,0.11400328025438666,True
23,29.229559748427672,LFL,29.26086956521739,26.232558139534884,under,32.5,won,1.83,23.0,0.0,-1.5721442954792302,-0.7760435577368519,-0.64039106873566,-0.8095983863874423,0.0,0.0,0.0,1.120551452057974,1.7827561319782248,1,0.8300000000000001,0.6045275176212815,1,0.8300000000000001,0.6045275176212815,0.10628535724694521,True
20,29.229559748427672,LFL,29.26086956521739,26.232558139534884,under,32.5,won,1.83,20.0,0.0,0.0,1.256750867247696,0.0,0.0,0.6655385399034301,0.0,0.0,-1.078880905409381,-2.2426813296105834,1,0.8300000000000001,0.6033097977634502,1,0.8300000000000001,0.6033097977634502,0.1040569299071139,True
19,27.14814814814815,LEC,26.27027027027027,25.39,under,22.5,won,1.83,19.0,0.0,0.0,-0.6320467219229506,1.0984264443831435,0.0,-1.0617142411045393,0.5231029362444133,-0.913098065074376,1.7827561319782248,-1.1261807448375052,1,0.8300000000000001,0.6023324188964967,1,0.8300000000000001,0.6023324188964967,0.10226832658058899,True
32,27.25563909774436,LCP,26.91489361702128,27.753846153846155,under,25.5,lost,1.9,32.0,0.5609560677137821,0.0,-1.0332368361565436,0.0,-1.30008110300081,0.6655385399034301,0.0,-1.0421821869666132,1.7827561319782248,-1.842584791571916,0,-1.0,0.6022351378412698,0,-1.0,0.6022351378412698,0.10209030224952381,True
44,28.83148148148148,LCK,30.842508710801393,28.091603053435115,under,31.5,lost,1.83,44.0,-1.155716943849221,0.0,0.0,1.0984264443831435,0.6655385399034301,0.0,0.0,-1.2403757694101287,0.0,-2.2426813296105834,0,-1.0,0.6016955329725511,0,-1.0,0.6016955329725511,0.1011028253397685,True
20,27.14814814814815,LEC,29.3,26.27027027027027,under,29.5,won,1.83,20.0,0.0,0.5609560677137821,-0.7760435577368519,-0.6320467219229506,0.0,-0.8095983863874423,-1.4326523672446747,0.5231029362444133,0.4654990225793156,1.7827561319782248,1,0.8300000000000001,0.6002708033211414,1,0.8300000000000001,0.6002708033211414,0.09849557007768872,True
24,27.14814814814815,LEC,27.19298245614035,27.384615384615383,under,28.5,won,1.83,24.0,0.0,-1.155716943849221,0.0,1.256750867247696,-1.0617142411045393,0.0,-1.4326523672446747,0.0,0.4654990225793156,0.0,1,0.8300000000000001,0.5984616694820085,1,0.8300000000000001,0.5984616694820085,0.09518485515207564,False
35,27.14814814814815,LEC,27.19298245614035,27.384615384615383,under,28.5,lost,1.83,35.0,0.0,0.0,-0.6320467219229506,1.0984264443831435,0.0,0.0,0.0,-0.468056459937813,-0.6816806276591585,0.0,0,-1.0,0.5975693530167486,0,-1.0,0.5975693530167486,0.09355191602065005,False
25,30.59057971014493,NACL,31.32758620689655,31.08888888888889,under,33.5,won,1.83,25.0,0.0,0.0,-1.0332368361565436,-0.6320467219229506,0.0,0.0,0.0,0.5231029362444133,-1.1261807448375052,0.4654990225793156,1,0.8300000000000001,0.5973400235969869,1,0.8300000000000001,0.5973400235969869,0.09313224318248609,False
26,27.14814814814815,LEC,29.153846153846157,26.66304347826087,under,25.5,won,1.83,25.0,0.0,0.5609560677137821,1.256750867247696,-1.9946898409830425,0.0,0.0,0.5231029362444133,0.0,-1.1261807448375052,0.4654990225793156,1,0.8300000000000001,0.5960541363688898,1,0.8300000000000001,0.5960541363688898,0.09077906955506843,False
35,33.23076923076923,ROL,31.301369863013697,35.46,under,33.5,lost,1.83,35.0,-1.5721442954792302,0.0,0.0,-0.6320467219229506,0.0,-1.0617142411045393,0.0,-2.378273094861868,0.0,0.0,0,-1.0,0.5960343725090916,0,-1.0,0.5960343725090916,0.09074290169163773,False
21,30.12878787878788,LVP SL,30.9811320754717,27.176470588235293,under,32.5,won,1.83,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9020397066897204,-0.6816806276591585,-1.078880905409381,1,0.8300000000000001,0.595409447996854,1,0.8300000000000001,0.595409447996854,0.08959928983424292,False
18,30.12878787878788,LVP SL,28.45833333333333,31.548076923076923,under,32.5,won,1.83,18.0,0.0,-0.8659941634725179,0.0,-1.0332368361565436,0.0,0.0,0.7520050888007717,-0.468056459937813,-1.078880905409381,1.120551452057974,1,0.8300000000000001,0.5936403826382035,1,0.8300000000000001,0.5936403826382035,0.08636190022791246,False
25,31.37037037037037,CD,29.923076923076923,30.115384615384617,under,31.5,won,1.83,25.0,0.5609560677137821,1.2452748960137257,-0.64039106873566,-0.751940118689614,-1.1986585288014666,0.0,-0.468056459937813,0.0,-1.078880905409381,0.0,1,0.8300000000000001,0.5932764453032269,1,0.8300000000000001,0.5932764453032269,0.0856958949049052,False
23,30.07286432160804,LPL,29.2,36.266666666666666,under,33.5,won,1.83,23.0,0.0,-1.5721442954792302,-0.7760435577368519,0.8434335133614894,0.0,-1.0617142411045393,0.0,0.0,-2.2426813296105834,1.7827561319782248,1,0.8300000000000001,0.5932555405392672,1,0.8300000000000001,0.5932555405392672,0.08565763918685904,False
20,27.809278350515463,LTA S,28.980392156862745,28.76315789473684,under,28.5,won,1.83,20.0,0.0,0.0,0.0,0.0,-0.8095983863874423,0.6655385399034301,-0.913098065074376,0.7520050888007717,-1.1261807448375052,0.0,1,0.8300000000000001,0.5897416354260328,1,0.8300000000000001,0.5897416354260328,0.07922719282963997,False
25,27.82010582010582,LTA N,29.026315789473685,27.444444444444443,under,27.5,won,1.83,25.0,0.0,0.5609560677137821,1.256750867247696,-0.751940118689614,0.0,-1.0617142411045393,0.7520050888007717,0.9020397066897204,-0.6816806276591585,-0.9659723665617116,1,0.8300000000000001,0.5883974046605154,1,0.8300000000000001,0.5883974046605154,0.07676725052874317,False
27,36.1413612565445,EBL,31.58620689655172,30.5,under,35.5,won,1.83,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.845292250621597,1,0.8300000000000001,0.5881493114587153,1,0.8300000000000001,0.5881493114587153,0.07631323996944905,False
19,29.229559748427672,LFL,25.97647058823529,29.155555555555555,under,28.5,won,1.83,19.0,0.5609560677137821,0.0,0.0,-0.751940118689614,0.0,0.0,-0.468056459937813,0.0,-1.1261807448375052,1.7827561319782248,1,0.8300000000000001,0.5876929972080961,1,0.8300000000000001,0.5876929972080961,0.07547818489081587,False
32,28.83148148148148,LCK,27.80434782608696,29.335714285714285,under,30.5,lost,1.83,32.0,0.0,0.5609560677137821,0.0,1.0984264443831435,0.0,0.0,0.0,0.0,-1.1261807448375052,-1.7642883932950577,0,-1.0,0.5861273645460184,0,-1.0,0.5861273645460184,0.07261307711921378,False
21,30.07286432160804,LPL,26.88571428571429,29.01020408163265,under,27.5,won,1.83,21.0,-1.155716943849221,-0.8659941634725179,0.0,-0.7760435577368519,-1.0617142411045393,0.0,0.0,-0.8113044475574895,1.7827561319782248,1.120551452057974,1,0.8300000000000001,0.5861059342599467,1,0.8300000000000001,0.5861059342599467,0.07257385969570257,False
29,34.5625,RL,34.69892473118279,33.11940298507463,under,34.5,won,1.83,29.0,0.0,0.0,-0.6320467219229506,-0.7760435577368519,-0.6263770292967372,0.0,0.0,0.0,-1.057365285027263,-1.1261807448375052,1,0.8300000000000001,0.585263176484918,1,0.8300000000000001,0.585263176484918,0.07103161296739996,False
27,31.37037037037037,CD,30.115384615384617,27.711111111111112,under,27.5,won,1.83,27.0,0.0,0.0,-0.7760435577368519,-0.6320467219229506,0.6655385399034301,0.0,0.7520050888007717,0.0,0.4654990225793156,-0.6816806276591585,1,0.8300000000000001,0.5843875964677229,1,0.8300000000000001,0.5843875964677229,0.06942930153593291,False
55,28.83148148148148,LCK,30.842508710801393,30.5,under,30.5,lost,1.83,32.0,0.5609560677137821,0.0,1.0984264443831435,0.0,0.0,0.0,-1.2403757694101287,-0.8113044475574895,-2.2426813296105834,-0.6816806276591585,0,-1.0,0.5835307034569107,0,-1.0,0.5835307034569107,0.06786118732614665,False
36,36.1413612565445,EBL,35.189655172413794,31.58620689655172,under,34.5,lost,1.83,36.0,-1.155716943849221,-0.8659941634725179,0.0,0.0,-0.8095983863874423,0.6655385399034301,-1.2403757694101287,-0.8113044475574895,-1.1261807448375052,0.0,0,-1.0,0.5825244299624093,0,-1.0,0.5825244299624093,0.066019706831209,False
25,33.23076923076923,ROL,30.22641509433962,35.46,under,34.5,won,1.8,25.0,-1.5721442954792302,0.0,-0.64039106873566,-1.0332368361565436,0.6655385399034301,-1.234138311281054,0.0,0.0,1.7827561319782248,-0.9659723665617116,1,0.8,0.5823486225727373,1,0.8300000000000001,0.5823486225727373,0.06569797930810939,False
29,27.25563909774436,LCP,26.91489361702128,27.753846153846155,under,25.5,lost,1.9,29.0,1.2452748960137257,0.0,0.0,0.0,0.0,0.0,0.0,-0.913098065074376,0.0,-1.1261807448375052,0,-1.0,0.581883264522651,0,-1.0,0.581883264522651,0.06484637407645144,False
51,28.83148148148148,LCK,30.842508710801393,30.5,under,30.5,lost,1.83,51.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8113044475574895,0.5231029362444133,-0.6816806276591585,-1.1261807448375052,0,-1.0,0.5804106821702072,0,-1.0,0.5804106821702072,0.06215154837147918,False
28,28.83148148148148,LCK,30.842508710801393,29.50515463917526,under,32.5,won,1.83,28.0,0.5609560677137821,0.0,-0.7760435577368519,0.0,0.0,0.0,-0.8113044475574895,0.5231029362444133,0.0,-1.078880905409381,1,0.8300000000000001,0.5796560203957623,1,0.8300000000000001,0.5796560203957623,0.06077051732424493,False
24,36.219858156028366,VCS,33.142857142857146,33.810810810810814,under,35.5,won,1.83,24.0,0.0,0.5609560677137821,0.0,0.0,0.0,0.0,0.0,0.0,-0.9659723665617116,-3.700805908305771,1,0.8300000000000001,0.5784916590722339,1,0.8300000000000001,0.5784916590722339,0.058639736102188034,False
21,30.07286432160804,LPL,28.48175182481752,31.526946107784436,under,29.5,won,1.83,21.0,0.0,0.5609560677137821,-1.9946898409830425,0.0,-0.8095983863874423,0.6655385399034301,0.5231029362444133,-0.8113044475574895,0.4654990225793156,-0.6816806276591585,1,0.8300000000000001,0.5773004250195637,1,0.8300000000000001,0.5773004250195637,0.05645977778580158,False
31,30.07286432160804,LPL,31.208695652173912,31.696969696969692,under,32.5,won,1.83,31.0,0.5609560677137821,0.0,1.256750867247696,0.0,0.0,-0.8095983863874423,-0.913098065074376,-1.0421821869666132,-1.1261807448375052,-1.842584791571916,1,0.8300000000000001,0.5763506502993189,1,0.8300000000000001,0.5763506502993189,0.05472169004775357,False
31,30.07286432160804,LPL,31.208695652173912,31.015748031496063,under,30.5,lost,1.83,31.0,0.5609560677137821,0.0,-0.64039106873566,-0.6320467219229506,-1.1986585288014666,0.0,-1.2403757694101287,0.5231029362444133,0.4654990225793156,-0.6816806276591585,0,-1.0,0.574855133875044,0,-1.0,0.574855133875044,0.05198489499133069,False
28,36.219858156028366,VCS,33.142857142857146,33.810810810810814,under,35.5,won,1.83,28.0,0.0,-1.155716943849221,-1.9946898409830425,0.0,-0.8095983863874423,0.0,0.7520050888007717,0.9020397066897204,-0.6816806276591585,0.4654990225793156,1,0.8300000000000001,0.5741631635217517,1,0.8300000000000001,0.5741631635217517,0.0507185892448056,False
35,30.07286432160804,LPL,28.48175182481752,31.733766233766232,under,30.5,lost,1.83,35.0,-1.155716943849221,0.0,0.0,0.0,-0.8095983863874423,0.6655385399034301,0.0,-0.8113044475574895,-0.9659723665617116,0.4654990225793156,0,-1.0,0.5728163334723029,0,-1.0,0.5728163334723029,0.04825389025431431,False
30,30.07286432160804,LPL,30.842508710801393,32.26086956521739,under,33.5,won,1.83,29.0,0.0,0.0,0.0,-0.6320467219229506,0.0,-0.8095983863874423,-1.4326523672446747,0.5231029362444133,0.4654990225793156,-0.6816806276591585,1,0.8300000000000001,0.5721666091276092,1,0.8300000000000001,0.5721666091276092,0.04706489470352487,False
32,28.83148148148148,LCK,26.92079207920792,30.5,under,29.5,lost,1.83,31.0,0.0,0.5609560677137821,-0.7760435577368519,0.0,0.0,0.6655385399034301,-0.8113044475574895,0.0,0.4654990225793156,-1.1261807448375052,0,-1.0,0.5702867635797377,0,-1.0,0.5702867635797377,0.043624777350920074,False
27,33.06190476190476,NLC,31.42528735632184,29.694444444444443,under,32.5,won,1.83,26.0,0.0,0.0,0.0,1.0984264443831435,0.0,1.0853159537389274,-1.2403757694101287,-0.8113044475574895,-1.1261807448375052,-2.2426813296105834,1,0.8300000000000001,0.5661205635727802,1,0.8300000000000001,0.5661205635727802,0.03600063133818776,False
18,33.23076923076923,ROL,31.301369863013697,32.895833333333336,under,31.5,won,1.83,18.0,0.5609560677137821,0.0,-1.0332368361565436,0.8434335133614894,0.0,-1.1986585288014666,-0.8113044475574895,-1.4462880706363492,0.0,-0.6816806276591585,1,0.8300000000000001,0.5658715785823384,1,0.8300000000000001,0.5658715785823384,0.0355449888056793,False
28,30.07286432160804,LPL,30.44378698224852,28.48175182481752,under,29.5,won,1.83,25.0,0.0,0.5609560677137821,1.256750867247696,-0.6320467219229506,0.0,0.0,-0.913098065074376,0.0,-1.1261807448375052,-0.6816806276591585,1,0.8300000000000001,0.5643234539532608,1,0.8300000000000001,0.5643234539532608,0.03271192073446727,False
29,30.07286432160804,LPL,32.26086956521739,38.0,under,34.5,won,1.83,29.0,0.0,0.0,-0.6320467219229506,0.0,-0.6263770292967372,0.0,0.0,-0.8113044475574895,-1.057365285027263,-2.2426813296105834,1,0.8300000000000001,0.563206942699216,1,0.8300000000000001,0.563206942699216,0.030668705139565322,False
30,34.5625,RL,34.69892473118279,31.918367346938776,under,34.5,won,1.83,30.0,0.0,0.0,-0.7760435577368519,-0.6320467219229506,-0.6263770292967372,0.6655385399034301,0.5231029362444133,-0.468056459937813,-1.078880905409381,-1.1261807448375052,1,0.8300000000000001,0.5617994680993073,1,0.8300000000000001,0.5617994680993073,0.028093026621732298,False
29,31.37037037037037,CD,28.08695652173913,30.81132075471698,under,30.5,won,1.8,29.0,0.0,0.0,1.0984264443831435,0.0,-0.8095983863874423,0.0,-0.8113044475574895,0.9020397066897204,-1.078880905409381,-0.6816806276591585,1,0.8,0.5616910973552182,1,0.8300000000000001,0.5616910973552182,0.027894708160049297,False
21,28.83148148148148,LCK,29.335714285714285,30.272058823529413,under,30.5,won,1.83,21.0,0.0,0.0,1.0984264443831435,-0.7760435577368519,0.0,0.0,0.9020397066897204,0.0,-1.078880905409381,-1.1261807448375052,1,0.8300000000000001,0.560897224096295,1,0.8300000000000001,0.560897224096295,0.026441920096219984,False
24,30.07286432160804,LPL,31.526946107784436,28.48175182481752,under,30.5,won,1.83,24.0,0.0,0.5609560677137821,-0.6320467219229506,-0.7760435577368519,0.0,0.6655385399034301,0.5231029362444133,0.0,0.4654990225793156,-1.842584791571916,1,0.8300000000000001,0.5599277285566905,1,0.8300000000000001,0.5599277285566905,0.024667743258743602,False
31,30.07286432160804,LPL,31.733766233766232,31.208695652173912,under,32.5,won,1.83,31.0,0.0,0.0,0.0,1.256750867247696,0.6655385399034301,0.0,0.0,-1.0421821869666132,-1.7642883932950577,-1.842584791571916,1,0.8300000000000001,0.5589264382998732,1,0.8300000000000001,0.5589264382998732,0.022835382088768008,False
25,27.25563909774436,LCP,30.33333333333333,28.52830188679245,under,25.5,won,1.83,25.0,0.0,-1.155716943849221,0.0,-0.7760435577368519,-0.8095983863874423,0.6655385399034301,0.0,0.0,-0.6816806276591585,1.7827561319782248,1,0.8300000000000001,0.5587970583966001,1,0.8300000000000001,0.5587970583966001,0.022598616865778243,False
22,29.229559748427672,LFL,28.27142857142857,29.155555555555555,under,31.5,won,1.83,22.0,0.0,-0.5685724682663711,0.0,-1.9946898409830425,0.0,0.6655385399034301,0.7520050888007717,-0.8113044475574895,0.0,1.7827561319782248,1,0.8300000000000001,0.5585813440001406,1,0.8300000000000001,0.5585813440001406,0.02220385952025733,False
27,30.12878787878788,LVP SL,29.692307692307693,31.34090909090909,under,32.5,won,1.83,27.0,-0.8659941634725179,0.0,-1.0332368361565436,-0.6320467219229506,-0.8095983863874423,1.0853159537389274,0.5231029362444133,0.9020397066897204,0.4654990225793156,-0.6816806276591585,1,0.8300000000000001,0.5584130621624757,1,0.8300000000000001,0.5584130621624757,0.02189590375733047,False
18,30.07286432160804,LPL,31.225225225225227,26.88571428571429,under,28.5,won,1.83,18.0,0.0,0.5609560677137821,0.0,-0.7760435577368519,0.6655385399034301,0.0,0.0,-0.468056459937813,0.4654990225793156,-0.9659723665617116,1,0.8300000000000001,0.5562598140315118,1,0.8300000000000001,0.5562598140315118,0.017955459677666652,False
23,27.14814814814815,LEC,29.3,25.46296296296296,under,24.5,won,1.83,23.0,0.0,0.0,-0.7760435577368519,-0.64039106873566,0.0,0.0,0.0,0.5231029362444133,0.4654990225793156,1.7827561319782248,1,0.8300000000000001,0.5558627928867869,1,0.8300000000000001,0.5558627928867869,0.017228910982819978,False
29,31.37037037037037,CD,28.23684210526316,30.115384615384617,under,30.5,won,1.9,29.0,0.5609560677137821,0.0,-0.6320467219229506,0.0,0.6655385399034301,0.0,-0.8113044475574895,-1.4326523672446747,-1.1261807448375052,1.7827561319782248,1,0.8999999999999999,0.5555043358373252,1,0.8300000000000001,0.5555043358373252,0.016572934582305077,False
