total_kills,league_mean_kills,league,mean_total_kills_t1,mean_total_kills_t2,bet_line,bet_value,bet_status,house_odds,actual_value,impact_top_t1,impact_top_t2,impact_jung_t1,impact_jung_t2,impact_mid_t1,impact_mid_t2,impact_adc_t1,impact_adc_t2,impact_sup_t1,impact_sup_t2,won_bet,profit_bet,prob_under,aposta_vencedora,lucro_aposta,probabilidade_under,valor_esperado,recomendado_modelo
26,29.229559748427672,LFL,26.232558139534884,29.57943925233645,under,28.5,won,1.83,26.0,-1.155716943849221,-1.5721442954792302,1.256750867247696,0.0,0.0,0.6655385399034301,-0.468056459937813,0.9020397066897204,0.0,0.4654990225793156,1,0.8300000000000001,0.5552908366970144,1,0.8300000000000001,0.5552908366970144,0.01618223115553641,False
30,29.229559748427672,LFL,25.97647058823529,29.26086956521739,under,28.5,lost,1.83,30.0,0.0,0.0,-0.6320467219229506,-0.7760435577368519,-0.8095983863874423,0.0,0.0,0.0,1.7827561319782248,0.4654990225793156,0,-1.0,0.5547736563983957,0,-1.0,0.5547736563983957,0.015235791209064209,False
30,30.07286432160804,LPL,26.4,26.88571428571429,under,25.5,lost,1.83,30.0,0.5609560677137821,0.0,0.8434335133614894,-0.7760435577368519,0.6655385399034301,-1.0617142411045393,0.0,0.0,1.7827561319782248,-0.9659723665617116,0,-1.0,0.5540833142995354,0,-1.0,0.5540833142995354,0.013972465168149817,False
26,30.07286432160804,LPL,28.474074074074075,31.208695652173912,under,30.5,won,1.83,26.0,0.5609560677137821,0.0,-0.64039106873566,-0.7760435577368519,-1.1986585288014666,0.0,0.0,-0.8113044475574895,0.0,1.120551452057974,1,0.8300000000000001,0.5525182072981029,1,0.8300000000000001,0.5525182072981029,0.011108319355528251,False
32,29.229559748427672,LFL,29.155555555555555,29.57943925233645,under,29.5,lost,1.83,30.0,0.0,0.0,1.0984264443831435,1.256750867247696,0.0,-0.8095983863874423,-1.4326523672446747,0.0,-0.6816806276591585,-1.078880905409381,0,-1.0,0.546217376073906,0,-1.0,0.546217376073906,-0.00042220178475205206,False
32,30.12878787878788,LVP SL,30.9811320754717,27.19298245614035,under,32.5,won,1.83,32.0,0.0,0.0,-0.6320467219229506,0.0,1.0853159537389274,1.2815801036603958,-0.913098065074376,0.0,-1.1261807448375052,0.4654990225793156,1,0.8300000000000001,0.5460274130499247,1,0.8300000000000001,0.5460274130499247,-0.00076983411863768,False
27,29.229559748427672,LFL,25.97647058823529,26.232558139534884,under,27.5,won,1.83,27.0,-1.155716943849221,0.0,-0.6320467219229506,-0.7760435577368519,0.6655385399034301,1.0853159537389274,0.7520050888007717,0.9020397066897204,0.4654990225793156,1.7827561319782248,1,0.8300000000000001,0.5454141709909441,1,0.8300000000000001,0.5454141709909441,-0.0018920670865721911,False
40,30.12878787878788,LVP SL,29.692307692307693,32.40909090909091,under,31.5,lost,1.83,40.0,0.0,0.0,0.0,-0.7760435577368519,0.0,1.0853159537389274,0.0,-0.468056459937813,-0.6816806276591585,-1.078880905409381,0,-1.0,0.5453073670721378,0,-1.0,0.5453073670721378,-0.002087518257987808,False
30,30.07286432160804,LPL,31.208695652173912,31.733766233766232,under,31.5,won,1.83,30.0,0.5609560677137821,0.0,0.0,-0.6320467219229506,0.0,1.2815801036603958,-0.913098065074376,-0.8113044475574895,-1.1261807448375052,-1.057365285027263,1,0.8300000000000001,0.5442629710498896,1,0.8300000000000001,0.5442629710498896,-0.003998762978701942,False
41,30.07286432160804,LPL,29.01020408163265,26.4,under,27.5,lost,1.83,41.0,0.0,0.0,0.0,1.0984264443831435,0.6655385399034301,0.0,-0.8113044475574895,0.7520050888007717,-0.6816806276591585,0.0,0,-1.0,0.5424452268457635,0,-1.0,0.5424452268457635,-0.007325234872252839,False
18,33.23076923076923,ROL,30.22641509433962,35.46,under,34.5,won,1.8,16.0,0.0,0.0,1.256750867247696,-0.6320467219229506,-0.8095983863874423,-0.6263770292967372,-0.8113044475574895,0.7520050888007717,-1.078880905409381,-1.057365285027263,1,0.8,0.5401518489733051,1,0.8300000000000001,0.5401518489733051,-0.011522116378851532,False
27,33.06190476190476,NLC,35.6,30.6,under,34.5,won,1.83,27.0,-1.155716943849221,0.0,0.0,-0.7760435577368519,0.6655385399034301,-1.0617142411045393,0.7520050888007717,-0.8113044475574895,0.0,0.0,1,0.8300000000000001,0.5399517194942803,1,0.8300000000000001,0.5399517194942803,-0.01188835332546695,False
44,27.14814814814815,LEC,29.3,26.27027027027027,under,29.5,lost,1.83,44.0,0.0,0.0,1.256750867247696,-0.64039106873566,0.0,-0.6263770292967372,0.0,0.0,1.120551452057974,-0.9659723665617116,0,-1.0,0.5388932022825428,0,-1.0,0.5388932022825428,-0.01382543982294665,False
26,28.83148148148148,LCK,29.48958333333333,30.847619047619048,under,31.5,won,1.83,26.0,0.0,0.0,-0.6320467219229506,1.757209358869801,0.0,-1.0617142411045393,-0.8113044475574895,0.5231029362444133,0.0,-0.6816806276591585,1,0.8300000000000001,0.5360812635987018,1,0.8300000000000001,0.5360812635987018,-0.01897128761437572,False
26,29.229559748427672,LFL,30.516129032258064,29.44155844155844,under,33.5,won,1.83,26.0,0.0,0.0,-0.6320467219229506,-1.0332368361565436,-0.6263770292967372,-1.234138311281054,0.0,0.0,1.7827561319782248,1.120551452057974,1,0.8300000000000001,0.5359681909208506,1,0.8300000000000001,0.5359681909208506,-0.019178210614843427,False
28,30.07286432160804,LPL,30.44378698224852,28.48175182481752,under,29.5,won,1.83,28.0,0.0,0.0,0.0,1.0984264443831435,0.6655385399034301,-0.8095983863874423,-0.8113044475574895,0.5231029362444133,-0.9659723665617116,0.4654990225793156,1,0.8300000000000001,0.5330489533881649,1,0.8300000000000001,0.5330489533881649,-0.02452041529965815,False
33,38.55115511551155,PCS,32.96,36.86153846153846,under,36.5,won,1.83,33.0,0.0,0.0,-0.7760435577368519,0.0,0.0,0.0,-0.468056459937813,0.0,-0.6816806276591585,-1.842584791571916,1,0.8300000000000001,0.5328460501018669,1,0.8300000000000001,0.5328460501018669,-0.024891728313583494,False
23,33.15511551155115,PRM,30.884615384615383,32.787234042553195,under,32.5,won,1.83,23.0,0.0,1.2452748960137257,0.0,0.0,0.6655385399034301,0.0,-0.913098065074376,0.0,-1.842584791571916,-0.6816806276591585,1,0.8300000000000001,0.5303385774704942,1,0.8300000000000001,0.5303385774704942,-0.029480403228995644,False
21,29.229559748427672,LFL,28.729166666666668,29.44155844155844,under,31.5,won,1.83,21.0,-1.155716943849221,0.5609560677137821,0.0,-0.7760435577368519,0.0,-0.6263770292967372,-0.468056459937813,0.0,1.7827561319782248,0.4654990225793156,1,0.8300000000000001,0.5302524319159106,1,0.8300000000000001,0.5302524319159106,-0.029638049593883498,False
18,28.83148148148148,LCK,34.19230769230769,30.64761904761905,under,33.5,won,1.83,18.0,0.0,0.0,0.0,-0.7760435577368519,-1.0617142411045393,0.0,0.0,0.9020397066897204,0.0,-1.078880905409381,1,0.8300000000000001,0.5291312841182384,1,0.8300000000000001,0.5291312841182384,-0.03168975006362368,False
15,36.1413612565445,EBL,31.58620689655172,35.189655172413794,under,33.5,won,1.83,14.0,0.0,0.0,0.0,-0.7760435577368519,0.0,0.0,0.0,0.5231029362444133,-1.1261807448375052,-0.6816806276591585,1,0.8300000000000001,0.527912726739275,1,0.8300000000000001,0.527912726739275,-0.033919710067126685,False
34,33.23076923076923,ROL,31.301369863013697,35.46,under,33.5,lost,1.83,34.0,0.0,0.0,0.0,-1.0332368361565436,0.6655385399034301,0.0,0.9020397066897204,0.5231029362444133,-0.6816806276591585,-1.842584791571916,0,-1.0,0.5278088070531454,0,-1.0,0.5278088070531454,-0.03410988309274393,False
35,30.07286432160804,LPL,29.01020408163265,30.82258064516129,under,28.5,lost,1.83,35.0,0.0,0.0,0.0,-0.7760435577368519,0.0,0.0,0.0,-2.378273094861868,1.7827561319782248,-0.9659723665617116,0,-1.0,0.5268992988988372,0,-1.0,0.5268992988988372,-0.035774283015127806,False
28,28.83148148148148,LCK,29.50515463917526,26.92079207920792,under,29.5,won,1.83,26.0,0.0,0.0,1.256750867247696,1.0984264443831435,-1.0617142411045393,0.0,0.0,0.5231029362444133,-0.9659723665617116,-1.1261807448375052,1,0.8300000000000001,0.5258482803355244,1,0.8300000000000001,0.5258482803355244,-0.03769764698599021,False
35,30.07286432160804,LPL,31.015748031496063,31.733766233766232,under,30.5,lost,1.83,34.0,0.5609560677137821,0.0,0.0,-0.7760435577368519,-0.8095983863874423,0.6655385399034301,0.0,-0.913098065074376,0.0,-1.1261807448375052,0,-1.0,0.5215839441348705,0,-1.0,0.5215839441348705,-0.04550138223318689,False
37,33.06190476190476,NLC,31.42528735632184,30.29824561403509,under,30.5,lost,1.83,37.0,0.0,0.0,-0.7760435577368519,1.256750867247696,1.0853159537389274,0.6655385399034301,-0.913098065074376,0.5231029362444133,-1.1261807448375052,-1.078880905409381,0,-1.0,0.5211442911685388,0,-1.0,0.5211442911685388,-0.04630594716157399,False
38,30.07286432160804,LPL,31.015748031496063,31.733766233766232,under,30.5,lost,1.83,38.0,0.0,-1.155716943849221,1.0984264443831435,0.0,0.0,0.0,0.0,0.5231029362444133,-0.9659723665617116,-0.6816806276591585,0,-1.0,0.5202563484491168,0,-1.0,0.5202563484491168,-0.047930882338116154,False
29,31.37037037037037,CD,27.711111111111112,33.170212765957444,under,31.5,won,1.83,29.0,0.0,-1.5721442954792302,0.0,-0.64039106873566,0.6655385399034301,-0.8095983863874423,0.0,0.9020397066897204,1.7827561319782248,0.0,1,0.8300000000000001,0.5198582020669924,1,0.8300000000000001,0.5198582020669924,-0.048659490217403845,False
53,28.83148148148148,LCK,30.842508710801393,28.091603053435115,under,31.5,lost,1.83,51.0,0.5609560677137821,0.0,1.256750867247696,0.0,0.0,-1.0617142411045393,0.7520050888007717,0.9020397066897204,-0.6816806276591585,-1.1261807448375052,0,-1.0,0.519633200635653,0,-1.0,0.519633200635653,-0.049071242836755014,False
26,30.59057971014493,NACL,32.1,30.5,under,31.5,won,1.83,26.0,0.5609560677137821,0.0,-0.6320467219229506,-0.7760435577368519,0.0,0.6655385399034301,0.0,0.9020397066897204,0.0,-1.057365285027263,1,0.8300000000000001,0.5188089836532083,1,0.8300000000000001,0.5188089836532083,-0.05057955991462881,False
31,27.25563909774436,LCP,30.33333333333333,28.52830188679245,under,25.5,lost,1.83,31.0,0.5609560677137821,0.0,0.0,0.0,0.0,0.0,0.5231029362444133,0.0,0.0,-0.9659723665617116,0,-1.0,0.5186033658377205,0,-1.0,0.5186033658377205,-0.050955840516971496,False
51,28.83148148148148,LCK,30.83739837398374,30.64761904761905,under,29.5,lost,1.83,51.0,0.0,0.5609560677137821,0.0,0.0,-0.8095983863874423,0.0,0.5231029362444133,-0.8113044475574895,0.4654990225793156,-1.842584791571916,0,-1.0,0.5181377245198195,0,-1.0,0.5181377245198195,-0.05180796412873018,False
22,33.0375,TCL,30.842508710801393,34.9264705882353,under,35.5,won,1.83,22.0,0.0,0.0,-0.7760435577368519,0.0,0.6655385399034301,-0.8095983863874423,-0.468056459937813,0.5231029362444133,0.4654990225793156,-0.9659723665617116,1,0.8300000000000001,0.5166824233388139,1,0.8300000000000001,0.5166824233388139,-0.05447116528997059,False
20,33.06190476190476,NLC,31.42528735632184,29.694444444444443,under,32.5,won,1.83,20.0,0.0,-1.155716943849221,1.256750867247696,-0.7760435577368519,-0.8095983863874423,0.6655385399034301,0.5231029362444133,-0.468056459937813,-1.078880905409381,0.4654990225793156,1,0.8300000000000001,0.5165523144630071,1,0.8300000000000001,0.5165523144630071,-0.05470926453269698,False
38,33.06190476190476,NLC,30.29824561403509,36.78260869565217,under,31.5,lost,1.83,38.0,-1.5721442954792302,-0.5685724682663711,1.0984264443831435,-0.7760435577368519,-0.8095983863874423,0.0,-2.378273094861868,0.7520050888007717,1.120551452057974,-0.6816806276591585,0,-1.0,0.5148153411331263,0,-1.0,0.5148153411331263,-0.0578879257263788,False
20,33.23076923076923,ROL,30.22641509433962,32.895833333333336,under,31.5,won,1.83,20.0,-1.155716943849221,0.0,-1.0332368361565436,1.0984264443831435,-1.1986585288014666,0.0,0.0,0.0,0.0,0.4654990225793156,1,0.8300000000000001,0.5130245233281763,1,0.8300000000000001,0.5130245233281763,-0.06116512230943738,False
34,30.07286432160804,LPL,31.733766233766232,30.44378698224852,under,30.5,lost,1.83,34.0,0.0,0.5609560677137821,0.0,1.256750867247696,-0.8095983863874423,-1.0617142411045393,-0.913098065074376,0.0,-1.1261807448375052,0.4654990225793156,0,-1.0,0.5120456872925978,0,-1.0,0.5120456872925978,-0.06295639225454597,False
17,29.229559748427672,LFL,28.27142857142857,29.155555555555555,under,31.5,won,1.83,17.0,0.5609560677137821,0.0,1.0984264443831435,-0.6320467219229506,0.0,0.0,0.0,0.0,0.4654990225793156,-1.1261807448375052,1,0.8300000000000001,0.5047999727298972,1,0.8300000000000001,0.5047999727298972,-0.0762160499042881,False
38,30.12878787878788,LVP SL,29.692307692307693,32.40909090909091,under,31.5,lost,1.83,38.0,0.5609560677137821,0.0,0.0,0.0,0.6655385399034301,0.0,0.0,0.5231029362444133,-1.842584791571916,0.4654990225793156,0,-1.0,0.5045368715538797,0,-1.0,0.5045368715538797,-0.0766975250564001,False
32,33.23076923076923,ROL,33.214285714285715,35.46,under,35.5,won,1.83,32.0,0.0,0.0,-1.0332368361565436,-0.7760435577368519,0.0,0.0,0.5231029362444133,0.7520050888007717,0.0,-1.078880905409381,1,0.8300000000000001,0.5026219464375675,1,0.8300000000000001,0.5026219464375675,-0.0802018380192514,False
36,30.12878787878788,LVP SL,27.176470588235293,28.45833333333333,under,26.5,lost,1.83,36.0,0.0,0.0,0.0,0.0,0.0,1.8913858048840095,0.7520050888007717,-1.4462880706363492,-1.078880905409381,0.4654990225793156,0,-1.0,0.502257556108121,0,-1.0,0.502257556108121,-0.08086867232213862,False
34,33.15511551155115,PRM,32.787234042553195,32.65277777777778,under,33.5,lost,1.83,34.0,0.0,0.0,1.256750867247696,-0.7760435577368519,0.0,-1.0617142411045393,-0.913098065074376,-0.8113044475574895,0.4654990225793156,-0.9659723665617116,0,-1.0,0.4993517082000745,0,-1.0,0.4993517082000745,-0.08618637399386364,False
32,30.07286432160804,LPL,31.733766233766232,30.44378698224852,under,30.5,lost,1.83,32.0,0.0,0.0,-0.7760435577368519,0.0,0.0,-0.6263770292967372,0.0,-0.8113044475574895,1.7827561319782248,-0.6816806276591585,0,-1.0,0.4964730746497101,0,-1.0,0.4964730746497101,-0.09145427339103046,False
29,36.1413612565445,EBL,31.58620689655172,35.189655172413794,under,33.5,won,1.83,29.0,0.0,0.0,0.0,-0.6320467219229506,0.0,0.0,0.7520050888007717,0.9020397066897204,-1.1261807448375052,-0.6816806276591585,1,0.8300000000000001,0.49288000335412496,1,0.8300000000000001,0.49288000335412496,-0.09802959386195126,False
27,33.06190476190476,NLC,30.29824561403509,34.935483870967744,under,32.5,won,1.83,27.0,0.0,0.0,0.0,-0.64039106873566,1.2815801036603958,0.0,0.5231029362444133,0.9020397066897204,-0.6816806276591585,-1.1261807448375052,1,0.8300000000000001,0.49201590685193236,1,0.8300000000000001,0.49201590685193236,-0.09961089046096377,False
28,28.83148148148148,LCK,28.091603053435115,26.92079207920792,under,29.5,won,1.83,28.0,0.0,0.0,1.0984264443831435,1.256750867247696,-1.0617142411045393,0.0,0.5231029362444133,-0.8113044475574895,-1.078880905409381,0.4654990225793156,1,0.8300000000000001,0.4907161006450748,1,0.8300000000000001,0.4907161006450748,-0.10198953581951298,False
21,30.07286432160804,LPL,35.0,30.5,under,33.5,won,1.83,21.0,0.0,0.0,-0.7760435577368519,0.0,0.0,1.0853159537389274,-1.2403757694101287,0.0,-1.1261807448375052,0.4654990225793156,1,0.8300000000000001,0.4906855191054863,1,0.8300000000000001,0.4906855191054863,-0.10204550003696006,False
21,33.06190476190476,NLC,32.016666666666666,29.694444444444443,under,31.5,won,1.83,21.0,0.0,0.0,-0.7760435577368519,0.0,0.6655385399034301,1.0853159537389274,0.0,-0.913098065074376,0.4654990225793156,-1.1261807448375052,1,0.8300000000000001,0.49035381878588225,1,0.8300000000000001,0.49035381878588225,-0.10265251162183547,False
20,31.37037037037037,CD,30.115384615384617,29.982142857142858,under,31.5,won,1.83,20.0,0.0,0.0,1.0984264443831435,1.256750867247696,-0.8095983863874423,-1.0617142411045393,0.9020397066897204,0.7520050888007717,-1.1261807448375052,-0.6816806276591585,1,0.8300000000000001,0.4848147363673065,1,0.8300000000000001,0.4848147363673065,-0.11278903244782906,False
36,27.14814814814815,LEC,27.384615384615383,26.66304347826087,under,27.5,lost,1.83,36.0,0.0,0.0,-0.64039106873566,1.256750867247696,-1.1986585288014666,1.2815801036603958,-1.0421821869666132,0.0,1.120551452057974,0.0,0,-1.0,0.483971335168574,0,-1.0,0.483971335168574,-0.1143324566415096,False
21,28.83148148148148,LCK,29.50515463917526,26.92079207920792,under,29.5,won,1.83,21.0,0.5609560677137821,0.0,0.0,0.0,0.0,-0.8095983863874423,-1.2403757694101287,-0.8113044475574895,1.7827561319782248,1.120551452057974,1,0.8300000000000001,0.4787718298811867,1,0.8300000000000001,0.4787718298811867,-0.12384755131742825,False
45,30.59057971014493,NACL,28.80851063829787,30.5,under,29.5,lost,1.83,45.0,0.0,0.5609560677137821,0.0,1.0984264443831435,0.0,0.0,0.7520050888007717,0.9020397066897204,-1.1261807448375052,-0.6816806276591585,0,-1.0,0.4773125332289132,0,-1.0,0.4773125332289132,-0.1265180641910888,False
34,33.06190476190476,NLC,34.935483870967744,29.694444444444443,under,33.5,lost,1.83,34.0,0.5609560677137821,-1.155716943849221,0.0,0.0,-0.8095983863874423,0.6655385399034301,-0.913098065074376,0.9020397066897204,-1.1261807448375052,1.120551452057974,0,-1.0,0.4730930699420081,0,-1.0,0.4730930699420081,-0.13423968200612507,False
23,30.07286432160804,LPL,28.48175182481752,31.526946107784436,under,29.5,won,1.83,23.0,0.0,0.0,-0.7760435577368519,0.0,0.0,-1.0617142411045393,0.0,0.0,1.120551452057974,1.7827561319782248,1,0.8300000000000001,0.4720356149824131,1,0.8300000000000001,0.4720356149824131,-0.136174824582184,False
33,30.59057971014493,NACL,31.32758620689655,30.5,under,33.5,won,1.83,33.0,0.0,-1.155716943849221,1.256750867247696,-0.6320467219229506,0.6655385399034301,1.0853159537389274,0.0,0.0,-0.9659723665617116,0.0,1,0.8300000000000001,0.46970757045977285,1,0.8300000000000001,0.46970757045977285,-0.14043514605861568,False
27,36.1413612565445,EBL,35.189655172413794,31.58620689655172,under,34.5,won,1.83,27.0,-0.5685724682663711,0.0,-1.0332368361565436,-0.6320467219229506,-0.6263770292967372,0.0,0.7520050888007717,0.9020397066897204,-0.6816806276591585,1.7827561319782248,1,0.8300000000000001,0.46941820009591223,1,0.8300000000000001,0.46941820009591223,-0.14096469382448062,False
27,30.07286432160804,LPL,31.733766233766232,31.208695652173912,under,32.5,won,1.83,27.0,-1.5721442954792302,0.0,0.0,0.0,0.0,1.2815801036603958,-0.913098065074376,0.5231029362444133,-1.1261807448375052,1.7827561319782248,1,0.8300000000000001,0.46777665313943856,1,0.8300000000000001,0.46777665313943856,-0.14396872475482747,False
22,30.59057971014493,NACL,31.32758620689655,27.07843137254902,under,28.5,won,1.83,22.0,0.0,0.0,-0.64039106873566,0.0,-0.8095983863874423,0.0,0.0,0.0,1.7827561319782248,0.4654990225793156,1,0.8300000000000001,0.467625030298281,1,0.8300000000000001,0.467625030298281,-0.14424619455414578,False
34,34.5625,RL,34.69892473118279,33.11940298507463,under,34.5,won,1.83,34.0,0.0,0.0,0.0,-0.64039106873566,-1.0617142411045393,0.0,-0.8113044475574895,-0.468056459937813,-0.6816806276591585,1.120551452057974,1,0.8300000000000001,0.4666830052905066,1,0.8300000000000001,0.4666830052905066,-0.14597010031837282,False
60,30.07286432160804,LPL,39.888888888888886,38.0,under,35.5,lost,1.83,60.0,-0.5685724682663711,0.0,1.0984264443831435,-1.9946898409830425,0.0,0.0,0.0,1.0830233897470125,-2.2426813296105834,-1.078880905409381,0,-1.0,0.4632588746948415,0,-1.0,0.4632588746948415,-0.15223625930844004,False
34,35.46153846153846,HLL,33.77777777777778,35.36538461538461,under,35.5,won,1.83,34.0,0.0,-1.155716943849221,-0.751940118689614,0.0,0.6655385399034301,0.0,0.7520050888007717,0.9020397066897204,-1.1261807448375052,0.4654990225793156,1,0.8300000000000001,0.4625536899397637,1,0.8300000000000001,0.4625536899397637,-0.1535267474102323,False
18,27.25563909774436,LCP,26.012048192771083,27.73684210526316,under,26.5,won,1.83,18.0,0.0,-1.155716943849221,1.256750867247696,1.0984264443831435,0.6655385399034301,-0.8095983863874423,0.0,0.0,0.0,1.7827561319782248,1,0.8300000000000001,0.4625499988228414,1,0.8300000000000001,0.4625499988228414,-0.15353350215420014,False
29,33.0375,TCL,29.928571428571427,30.63636363636364,under,29.5,won,1.83,29.0,0.0,0.5609560677137821,-0.64039106873566,0.0,-1.1986585288014666,0.0,-0.468056459937813,0.9020397066897204,0.4654990225793156,1.120551452057974,1,0.8300000000000001,0.46114775159552246,1,0.8300000000000001,0.46114775159552246,-0.1560996145801939,False
18,27.14814814814815,LEC,26.27027027027027,28.75675675675676,under,29.5,won,1.83,18.0,0.0,0.5609560677137821,1.256750867247696,-0.7760435577368519,0.0,0.0,0.0,0.0,1.7827561319782248,-0.9659723665617116,1,0.8300000000000001,0.4607571256146419,1,0.8300000000000001,0.4607571256146419,-0.15681446012520533,False
